gene_id	source_ref_db	source_locus	source_gene	match_type
YAL001C	SGD	S000000001	TFC3	locus_exact
YAL003W	SGD	S000000003	EFB1	locus_exact
YAL025C	SGD	S000000023	MAK16	locus_exact
YAL032C	SGD	S000000030	PRP45	locus_exact
YAL033W	SGD	S000000031	POP5	locus_exact
YAL034W-A	SGD	S000000032	MTW1	locus_exact
YAL038W	SGD	S000000036	CDC19	locus_exact
YAL041W	SGD	S000000039	CDC24	locus_exact
YAL043C	SGD	S000000041	PTA1	locus_exact
YAR007C	SGD	S000000065	RFA1	locus_exact
YAR008W	SGD	S000000066	SEN34	locus_exact
YAR019C	SGD	S000000072	CDC15	locus_exact
YBL004W	SGD	S000000100	UTP20	locus_exact
YBL014C	SGD	S000000110	RRN6	locus_exact
YBL018C	SGD	S000000114	POP8	locus_exact
YBL020W	SGD	S000000116	RFT1	locus_exact
YBL023C	SGD	S000000119	MCM2	locus_exact
YBL026W	SGD	S000000122	LSM2	locus_exact
YBL034C	SGD	S000000130	STU1	locus_exact
YBL035C	SGD	S000000131	POL12	locus_exact
YBL040C	SGD	S000000136	ERD2	locus_exact
YBL041W	SGD	S000000137	PRE7	locus_exact
YBL050W	SGD	S000000146	SEC17	locus_exact
YBL074C	SGD	S000000170	AAR2	locus_exact
YBL076C	SGD	S000000172	ILS1	locus_exact
YBL084C	SGD	S000000180	CDC27	locus_exact
YBL097W	SGD	S000000193	BRN1	locus_exact
YBL105C	SGD	S000000201	PKC1	locus_exact
YBR004C	SGD	S000000208	GPI18	locus_exact
YBR011C	SGD	S000000215	IPP1	locus_exact
YBR029C	SGD	S000000233	CDS1	locus_exact
YBR038W	SGD	S000000242	CHS2	locus_exact
YBR049C	SGD	S000000253	REB1	locus_exact
YBR055C	SGD	S000000259	PRP6	locus_exact
YBR060C	SGD	S000000264	ORC2	locus_exact
YBR070C	SGD	S000000274	ALG14	locus_exact
YBR079C	SGD	S000000283	RPG1	locus_exact
YBR080C	SGD	S000000284	SEC18	locus_exact
YBR087W	SGD	S000000291	RFC5	locus_exact
YBR088C	SGD	S000000292	POL30	locus_exact
YBR091C	SGD	S000000295	TIM12	locus_exact
YBR102C	SGD	S000000306	EXO84	locus_exact
YBR109C	SGD	S000000313	CMD1	locus_exact
YBR110W	SGD	S000000314	ALG1	locus_exact
YBR121C	SGD	S000000325	GRS1	locus_exact
YBR136W	SGD	S000000340	MEC1	locus_exact
YBR140C	SGD	S000000344	IRA1	locus_exact
YBR142W	SGD	S000000346	MAK5	locus_exact
YBR143C	SGD	S000000347	SUP45	locus_exact
YBR152W	SGD	S000000356	SPP381	locus_exact
YBR153W	SGD	S000000357	RIB7	locus_exact
YBR154C	SGD	S000000358	RPB5	locus_exact
YBR155W	SGD	S000000359	CNS1	locus_exact
YBR167C	SGD	S000000371	POP7	locus_exact
YBR192W	SGD	S000000396	RIM2	locus_exact
YBR193C	SGD	S000000397	MED8	locus_exact
YBR196C	SGD	S000000400	PGI1	locus_exact
YBR198C	SGD	S000000402	TAF5	locus_exact
YBR202W	SGD	S000000406	MCM7	locus_exact
YBR211C	SGD	S000000415	AME1	locus_exact
YBR233W-A	SGD	S000007595	DAD3	locus_exact
YBR236C	SGD	S000000440	ABD1	locus_exact
YBR237W	SGD	S000000441	PRP5	locus_exact
YBR243C	SGD	S000000447	ALG7	locus_exact
YBR247C	SGD	S000000451	ENP1	locus_exact
YBR253W	SGD	S000000457	SRB6	locus_exact
YBR254C	SGD	S000000458	TRS20	locus_exact
YBR256C	SGD	S000000460	RIB5	locus_exact
YBR257W	SGD	S000000461	POP4	locus_exact
YBR265W	SGD	S000000469	TSC10	locus_exact
YCL004W	SGD	S000000510	PGS1	locus_exact
YCL017C	SGD	S000000522	NFS1	locus_exact
YCL031C	SGD	S000000536	RRP7	locus_exact
YCL043C	SGD	S000000548	PDI1	locus_exact
YCL052C	SGD	S000000557	PBN1	locus_exact
YCL059C	SGD	S000000564	KRR1	locus_exact
YCL067C	SGD	S000000572	HMLALPHA2	locus_exact
YCR012W	SGD	S000000605	PGK1	locus_exact
YCR035C	SGD	S000000631	RRP43	locus_exact
YCR039C	SGD	S000000635	MATALPHA2	locus_exact
YCR052W	SGD	S000000648	RSC6	locus_exact
YCR054C	SGD	S000000650	CTR86	locus_exact
YCR057C	SGD	S000000653	PWP2	locus_exact
YCR072C	SGD	S000000668	RSA4	locus_exact
YCR096C	SGD	S000000692	HMRA2	locus_exact
YDL003W	SGD	S000002161	MCD1	locus_exact
YDL004W	SGD	S000002162	ATP16	locus_exact
YDL007W	SGD	S000002165	RPT2	locus_exact
YDL014W	SGD	S000002172	NOP1	locus_exact
YDL015C	SGD	S000002173	TSC13	locus_exact
YDL017W	SGD	S000002175	CDC7	locus_exact
YDL030W	SGD	S000002188	PRP9	locus_exact
YDL031W	SGD	S000002189	DBP10	locus_exact
YDL043C	SGD	S000002201	PRP11	locus_exact
YDL045C	SGD	S000002203	FAD1	locus_exact
YDL055C	SGD	S000002213	PSA1	locus_exact
YDL060W	SGD	S000002218	TSR1	locus_exact
YDL064W	SGD	S000002222	UBC9	locus_exact
YDL084W	SGD	S000002242	SUB2	locus_exact
YDL087C	SGD	S000002245	LUC7	locus_exact
YDL097C	SGD	S000002255	RPN6	locus_exact
YDL098C	SGD	S000002256	SNU23	locus_exact
YDL102W	SGD	S000002260	POL3	locus_exact
YDL103C	SGD	S000002261	QRI1	locus_exact
YDL105W	SGD	S000002263	NSE4	locus_exact
YDL108W	SGD	S000002266	KIN28	locus_exact
YDL111C	SGD	S000002269	RRP42	locus_exact
YDL126C	SGD	S000002284	CDC48	locus_exact
YDL132W	SGD	S000002290	CDC53	locus_exact
YDL139C	SGD	S000002298	SCM3	locus_exact
YDL140C	SGD	S000002299	RPO21	locus_exact
YDL141W	SGD	S000002300	BPL1	locus_exact
YDL143W	SGD	S000002302	CCT4	locus_exact
YDL145C	SGD	S000002304	COP1	locus_exact
YDL147W	SGD	S000002306	RPN5	locus_exact
YDL148C	SGD	S000002307	NOP14	locus_exact
YDL150W	SGD	S000002309	RPC53	locus_exact
YDL153C	SGD	S000002312	SAS10	locus_exact
YDL164C	SGD	S000002323	CDC9	locus_exact
YDL166C	SGD	S000002325	FAP7	locus_exact
YDL193W	SGD	S000002352	NUS1	locus_exact
YDL195W	SGD	S000002354	SEC31	locus_exact
YDL205C	SGD	S000002364	HEM3	locus_exact
YDL207W	SGD	S000002366	GLE1	locus_exact
YDL208W	SGD	S000002367	NHP2	locus_exact
YDL209C	SGD	S000002368	CWC2	locus_exact
YDL212W	SGD	S000002371	SHR3	locus_exact
YDL217C	SGD	S000002376	TIM22	locus_exact
YDL220C	SGD	S000002379	CDC13	locus_exact
YDL235C	SGD	S000002394	YPD1	locus_exact
YDR002W	SGD	S000002409	YRB1	locus_exact
YDR013W	SGD	S000002420	PSF1	locus_exact
YDR016C	SGD	S000002423	DAD1	locus_exact
YDR021W	SGD	S000002428	FAL1	locus_exact
YDR023W	SGD	S000002430	SES1	locus_exact
YDR037W	SGD	S000002444	KRS1	locus_exact
YDR041W	SGD	S000002448	RSM10	locus_exact
YDR044W	SGD	S000002451	HEM13	locus_exact
YDR045C	SGD	S000002452	RPC11	locus_exact
YDR050C	SGD	S000002457	TPI1	locus_exact
YDR052C	SGD	S000002459	DBF4	locus_exact
YDR054C	SGD	S000002461	CDC34	locus_exact
YDR060W	SGD	S000002467	MAK21	locus_exact
YDR062W	SGD	S000002469	LCB2	locus_exact
YDR064W	SGD	S000002471	RPS13	locus_exact
YDR081C	SGD	S000002488	PDC2	locus_exact
YDR082W	SGD	S000002489	STN1	locus_exact
YDR087C	SGD	S000002494	RRP1	locus_exact
YDR088C	SGD	S000002495	SLU7	locus_exact
YDR113C	SGD	S000002520	PDS1	locus_exact
YDR118W	SGD	S000002525	APC4	locus_exact
YDR141C	SGD	S000002548	DOP1	locus_exact
YDR145W	SGD	S000002552	TAF12	locus_exact
YDR164C	SGD	S000002571	SEC1	locus_exact
YDR167W	SGD	S000002574	TAF10	locus_exact
YDR168W	SGD	S000002575	CDC37	locus_exact
YDR170C	SGD	S000002577	SEC7	locus_exact
YDR172W	SGD	S000002579	SUP35	locus_exact
YDR180W	SGD	S000002588	SCC2	locus_exact
YDR182W	SGD	S000002590	CDC1	locus_exact
YDR188W	SGD	S000002596	CCT6	locus_exact
YDR189W	SGD	S000002597	SLY1	locus_exact
YDR190C	SGD	S000002598	RVB1	locus_exact
YDR196C	SGD	S000002604	CAB5	locus_exact
YDR201W	SGD	S000002609	SPC19	locus_exact
YDR208W	SGD	S000002616	MSS4	locus_exact
YDR211W	SGD	S000002619	GCD6	locus_exact
YDR212W	SGD	S000002620	TCP1	locus_exact
YDR228C	SGD	S000002636	PCF11	locus_exact
YDR232W	SGD	S000002640	HEM1	locus_exact
YDR235W	SGD	S000002643	PRP42	locus_exact
YDR236C	SGD	S000002644	FMN1	locus_exact
YDR238C	SGD	S000002646	SEC26	locus_exact
YDR240C	SGD	S000002648	SNU56	locus_exact
YDR243C	SGD	S000002651	PRP28	locus_exact
YDR246W	SGD	S000002654	TRS23	locus_exact
YDR267C	SGD	S000002675	CIA1	locus_exact
YDR280W	SGD	S000002688	RRP45	locus_exact
YDR288W	SGD	S000002696	NSE3	locus_exact
YDR299W	SGD	S000002707	BFR2	locus_exact
YDR301W	SGD	S000002709	CFT1	locus_exact
YDR302W	SGD	S000002710	GPI11	locus_exact
YDR308C	SGD	S000002716	SRB7	locus_exact
YDR311W	SGD	S000002719	TFB1	locus_exact
YDR320C-A	SGD	S000007604	DAD4	locus_exact
YDR324C	SGD	S000002732	UTP4	locus_exact
YDR325W	SGD	S000002733	YCG1	locus_exact
YDR328C	SGD	S000002736	SKP1	locus_exact
YDR331W	SGD	S000002739	GPI8	locus_exact
YDR339C	SGD	S000002747	FCF1	locus_exact
YDR341C	SGD	S000002749	NA	locus_exact
YDR353W	SGD	S000002761	TRR1	locus_exact
YDR356W	SGD	S000002764	SPC110	locus_exact
YDR361C	SGD	S000002769	BCP1	locus_exact
YDR362C	SGD	S000002770	TFC6	locus_exact
YDR365C	SGD	S000002773	ESF1	locus_exact
YDR367W	SGD	S000002775	KEI1	locus_exact
YDR373W	SGD	S000002781	FRQ1	locus_exact
YDR381W	SGD	S000002789	YRA1	locus_exact
YDR390C	SGD	S000002798	UBA2	locus_exact
YDR394W	SGD	S000002802	RPT3	locus_exact
YDR398W	SGD	S000002806	UTP5	locus_exact
YDR404C	SGD	S000002812	RPB7	locus_exact
YDR407C	SGD	S000002815	TRS120	locus_exact
YDR412W	SGD	S000002820	RRP17	locus_exact
YDR416W	SGD	S000002824	SYF1	locus_exact
YDR429C	SGD	S000002837	TIF35	locus_exact
YDR434W	SGD	S000002842	GPI17	locus_exact
YDR437W	SGD	S000002845	GPI19	locus_exact
YDR449C	SGD	S000002857	UTP6	locus_exact
YDR454C	SGD	S000002862	GUK1	locus_exact
YDR460W	SGD	S000002868	TFB3	locus_exact
YDR464W	SGD	S000002872	SPP41	locus_exact
YDR468C	SGD	S000002876	TLG1	locus_exact
YDR472W	SGD	S000002880	TRS31	locus_exact
YDR473C	SGD	S000002881	PRP3	locus_exact
YDR478W	SGD	S000002886	SNM1	locus_exact
YDR487C	SGD	S000002895	RIB3	locus_exact
YDR489W	SGD	S000002897	SLD5	locus_exact
YDR498C	SGD	S000002906	SEC20	locus_exact
YDR510W	SGD	S000002918	SMT3	locus_exact
YDR527W	SGD	S000002935	RBA50	locus_exact
YDR531W	SGD	S000002939	CAB1	locus_exact
YEL002C	SGD	S000000728	WBP1	locus_exact
YEL019C	SGD	S000000745	MMS21	locus_exact
YEL020W-A	SGD	S000007256	TIM9	locus_exact
YEL026W	SGD	S000000752	SNU13	locus_exact
YEL032W	SGD	S000000758	MCM3	locus_exact
YEL035C	SGD	S000000761	UTR5	locus_exact
YEL055C	SGD	S000000781	POL5	locus_exact
YEL058W	SGD	S000000784	PCM1	locus_exact
YER003C	SGD	S000000805	PMI40	locus_exact
YER006W	SGD	S000000808	NUG1	locus_exact
YER009W	SGD	S000000811	NTF2	locus_exact
YER012W	SGD	S000000814	PRE1	locus_exact
YER013W	SGD	S000000815	PRP22	locus_exact
YER018C	SGD	S000000820	SPC25	locus_exact
YER021W	SGD	S000000823	RPN3	locus_exact
YER022W	SGD	S000000824	SRB4	locus_exact
YER023W	SGD	S000000825	PRO3	locus_exact
YER025W	SGD	S000000827	GCD11	locus_exact
YER038C	SGD	S000000840	KRE29	locus_exact
YER048W-A	SGD	S000007237	ISD11	locus_exact
YER074W-A	SGD	S000007651	YOS1	locus_exact
YER082C	SGD	S000000884	UTP7	locus_exact
YER093C	SGD	S000000895	TSC11	locus_exact
YER094C	SGD	S000000896	PUP3	locus_exact
YER104W	SGD	S000000906	RTT105	locus_exact
YER112W	SGD	S000000914	LSM4	locus_exact
YER125W	SGD	S000000927	RSP5	locus_exact
YER126C	SGD	S000000928	NSA2	locus_exact
YER127W	SGD	S000000929	LCP5	locus_exact
YER133W	SGD	S000000935	GLC7	locus_exact
YER136W	SGD	S000000938	GDI1	locus_exact
YER147C	SGD	S000000949	SCC4	locus_exact
YER148W	SGD	S000000950	SPT15	locus_exact
YER165W	SGD	S000000967	PAB1	locus_exact
YER168C	SGD	S000000970	CCA1	locus_exact
YER172C	SGD	S000000974	BRR2	locus_exact
YFL002C	SGD	S000001894	SPB4	locus_exact
YFL005W	SGD	S000001889	SEC4	locus_exact
YFL008W	SGD	S000001886	SMC1	locus_exact
YFL009W	SGD	S000001885	CDC4	locus_exact
YFL017C	SGD	S000001877	GNA1	locus_exact
YFL017W-A	SGD	S000002965	SMX2	locus_exact
YFL022C	SGD	S000001872	FRS2	locus_exact
YFL024C	SGD	S000001870	EPL1	locus_exact
YFL029C	SGD	S000001865	CAK1	locus_exact
YFL034C-B	SGD	S000001859	MOB2	locus_exact
YFL037W	SGD	S000001857	TUB2	locus_exact
YFL039C	SGD	S000001855	ACT1	locus_exact
YFL045C	SGD	S000001849	SEC53	locus_exact
YFR002W	SGD	S000001898	NIC96	locus_exact
YFR003C	SGD	S000001899	YPI1	locus_exact
YFR004W	SGD	S000001900	RPN11	locus_exact
YFR005C	SGD	S000001901	SAD1	locus_exact
YFR027W	SGD	S000001923	ECO1	locus_exact
YFR028C	SGD	S000001924	CDC14	locus_exact
YFR031C	SGD	S000001927	SMC2	locus_exact
YFR037C	SGD	S000001933	RSC8	locus_exact
YFR042W	SGD	S000001938	KEG1	locus_exact
YFR050C	SGD	S000001946	PRE4	locus_exact
YFR052W	SGD	S000001948	RPN12	locus_exact
YGL001C	SGD	S000002969	ERG26	locus_exact
YGL008C	SGD	S000002976	PMA1	locus_exact
YGL011C	SGD	S000002979	SCL1	locus_exact
YGL018C	SGD	S000002986	JAC1	locus_exact
YGL022W	SGD	S000002990	STT3	locus_exact
YGL030W	SGD	S000002998	RPL30	locus_exact
YGL040C	SGD	S000003008	HEM2	locus_exact
YGL044C	SGD	S000003012	RNA15	locus_exact
YGL047W	SGD	S000003015	ALG13	locus_exact
YGL048C	SGD	S000003016	RPT6	locus_exact
YGL055W	SGD	S000003023	OLE1	locus_exact
YGL061C	SGD	S000003029	DUO1	locus_exact
YGL065C	SGD	S000003033	ALG2	locus_exact
YGL073W	SGD	S000003041	HSF1	locus_exact
YGL075C	SGD	S000003043	MPS2	locus_exact
YGL091C	SGD	S000003059	NBP35	locus_exact
YGL092W	SGD	S000003060	NUP145	locus_exact
YGL093W	SGD	S000003061	SPC105	locus_exact
YGL097W	SGD	S000003065	SRM1	locus_exact
YGL098W	SGD	S000003066	USE1	locus_exact
YGL103W	SGD	S000003071	RPL28	locus_exact
YGL106W	SGD	S000003074	MLC1	locus_exact
YGL111W	SGD	S000003079	NSA1	locus_exact
YGL112C	SGD	S000003080	TAF6	locus_exact
YGL113W	SGD	S000003081	SLD3	locus_exact
YGL116W	SGD	S000003084	CDC20	locus_exact
YGL120C	SGD	S000003088	PRP43	locus_exact
YGL122C	SGD	S000003090	NAB2	locus_exact
YGL123W	SGD	S000003091	RPS2	locus_exact
YGL128C	SGD	S000003096	CWC23	locus_exact
YGL130W	SGD	S000003098	CEG1	locus_exact
YGL137W	SGD	S000003105	SEC27	locus_exact
YGL142C	SGD	S000003110	GPI10	locus_exact
YGL145W	SGD	S000003113	TIP20	locus_exact
YGL155W	SGD	S000003123	CDC43	locus_exact
YGL171W	SGD	S000003139	ROK1	locus_exact
YGL172W	SGD	S000003140	NUP49	locus_exact
YGL189C	SGD	S000003157	RPS26A	locus_exact
YGL201C	SGD	S000003169	MCM6	locus_exact
YGL207W	SGD	S000003175	SPT16	locus_exact
YGL225W	SGD	S000003193	VRG4	locus_exact
YGL233W	SGD	S000003202	SEC15	locus_exact
YGL238W	SGD	S000003207	CSE1	locus_exact
YGL245W	SGD	S000003214	GUS1	locus_exact
YGL247W	SGD	S000003216	BRR6	locus_exact
YGR002C	SGD	S000003234	SWC4	locus_exact
YGR005C	SGD	S000003237	TFG2	locus_exact
YGR009C	SGD	S000003241	SEC9	locus_exact
YGR013W	SGD	S000003245	SNU71	locus_exact
YGR024C	SGD	S000003256	THG1	locus_exact
YGR030C	SGD	S000003262	POP6	locus_exact
YGR046W	SGD	S000003278	TAM41	locus_exact
YGR047C	SGD	S000003279	TFC4	locus_exact
YGR048W	SGD	S000003280	UFD1	locus_exact
YGR060W	SGD	S000003292	ERG25	locus_exact
YGR074W	SGD	S000003306	SMD1	locus_exact
YGR075C	SGD	S000003307	PRP38	locus_exact
YGR083C	SGD	S000003315	GCD2	locus_exact
YGR090W	SGD	S000003322	UTP22	locus_exact
YGR091W	SGD	S000003323	PRP31	locus_exact
YGR094W	SGD	S000003326	VAS1	locus_exact
YGR095C	SGD	S000003327	RRP46	locus_exact
YGR098C	SGD	S000003330	ESP1	locus_exact
YGR099W	SGD	S000003331	TEL2	locus_exact
YGR103W	SGD	S000003335	NOP7	locus_exact
YGR113W	SGD	S000003345	DAM1	locus_exact
YGR116W	SGD	S000003348	SPT6	locus_exact
YGR119C	SGD	S000003351	NUP57	locus_exact
YGR128C	SGD	S000003360	UTP8	locus_exact
YGR140W	SGD	S000003372	CBF2	locus_exact
YGR145W	SGD	S000003377	ENP2	locus_exact
YGR147C	SGD	S000003379	NAT2	locus_exact
YGR156W	SGD	S000003388	PTI1	locus_exact
YGR158C	SGD	S000003390	MTR3	locus_exact
YGR172C	SGD	S000003404	YIP1	locus_exact
YGR175C	SGD	S000003407	ERG1	locus_exact
YGR179C	SGD	S000003411	OKP1	locus_exact
YGR185C	SGD	S000003417	TYS1	locus_exact
YGR186W	SGD	S000003418	TFG1	locus_exact
YGR191W	SGD	S000003423	HIP1	locus_exact
YGR198W	SGD	S000003430	YPP1	locus_exact
YGR211W	SGD	S000003443	ZPR1	locus_exact
YGR218W	SGD	S000003450	CRM1	locus_exact
YGR245C	SGD	S000003477	SDA1	locus_exact
YGR246C	SGD	S000003478	BRF1	locus_exact
YGR251W	SGD	S000003483	NOP19	locus_exact
YGR253C	SGD	S000003485	PUP2	locus_exact
YGR264C	SGD	S000003496	MES1	locus_exact
YGR267C	SGD	S000003499	FOL2	locus_exact
YGR274C	SGD	S000003506	TAF1	locus_exact
YGR277C	SGD	S000003509	CAB4	locus_exact
YGR278W	SGD	S000003510	CWC22	locus_exact
YGR294W	SGD	S000003526	PAU12	locus_exact
YHL015W	SGD	S000001007	RPS20	locus_exact
YHR005C-A	SGD	S000003530	TIM10	locus_exact
YHR019C	SGD	S000001061	DED81	locus_exact
YHR020W	SGD	S000001062	NA	locus_exact
YHR024C	SGD	S000001066	MAS2	locus_exact
YHR027C	SGD	S000001069	RPN1	locus_exact
YHR036W	SGD	S000001078	BRL1	locus_exact
YHR040W	SGD	S000001082	BCD1	locus_exact
YHR058C	SGD	S000001100	MED6	locus_exact
YHR062C	SGD	S000001104	RPP1	locus_exact
YHR065C	SGD	S000001107	RRP3	locus_exact
YHR068W	SGD	S000001110	DYS1	locus_exact
YHR069C	SGD	S000001111	RRP4	locus_exact
YHR072W	SGD	S000001114	ERG7	locus_exact
YHR072W-A	SGD	S000007455	NOP10	locus_exact
YHR074W	SGD	S000001116	QNS1	locus_exact
YHR085W	SGD	S000001127	IPI1	locus_exact
YHR088W	SGD	S000001130	RPF1	locus_exact
YHR098C	SGD	S000001140	SFB3	locus_exact
YHR099W	SGD	S000001141	TRA1	locus_exact
YHR107C	SGD	S000001149	CDC12	locus_exact
YHR118C	SGD	S000001160	ORC6	locus_exact
YHR122W	SGD	S000001164	CIA2	locus_exact
YHR143W-A	SGD	S000001185	RPC10	locus_exact
YHR148W	SGD	S000001191	IMP3	locus_exact
YHR164C	SGD	S000001207	DNA2	locus_exact
YHR165C	SGD	S000001208	PRP8	locus_exact
YHR166C	SGD	S000001209	CDC23	locus_exact
YHR169W	SGD	S000001212	DBP8	locus_exact
YHR170W	SGD	S000001213	NMD3	locus_exact
YHR172W	SGD	S000001215	SPC97	locus_exact
YHR186C	SGD	S000001229	KOG1	locus_exact
YHR188C	SGD	S000001231	GPI16	locus_exact
YHR190W	SGD	S000001233	ERG9	locus_exact
YHR196W	SGD	S000001239	UTP9	locus_exact
YHR197W	SGD	S000001240	RIX1	locus_exact
YHR199C-A	SGD	S000029704	NBL1	locus_exact
YIL003W	SGD	S000001265	CFD1	locus_exact
YIL004C	SGD	S000001266	BET1	locus_exact
YIL019W	SGD	S000001281	FAF1	locus_exact
YIL021W	SGD	S000001283	RPB3	locus_exact
YIL022W	SGD	S000001284	TIM44	locus_exact
YIL026C	SGD	S000001288	IRR1	locus_exact
YIL046W	SGD	S000001308	MET30	locus_exact
YIL048W	SGD	S000001310	NEO1	locus_exact
YIL051C	SGD	S000001313	MMF1	locus_exact
YIL062C	SGD	S000001324	ARC15	locus_exact
YIL068C	SGD	S000001330	SEC6	locus_exact
YIL075C	SGD	S000001337	RPN2	locus_exact
YIL078W	SGD	S000001340	THS1	locus_exact
YIL083C	SGD	S000001345	CAB2	locus_exact
YIL091C	SGD	S000001353	UTP25	locus_exact
YIL104C	SGD	S000001366	SHQ1	locus_exact
YIL106W	SGD	S000001368	MOB1	locus_exact
YIL109C	SGD	S000001371	SEC24	locus_exact
YIL115C	SGD	S000001377	NUP159	locus_exact
YIL126W	SGD	S000001388	STH1	locus_exact
YIL129C	SGD	S000001391	TAO3	locus_exact
YIL142W	SGD	S000001404	CCT2	locus_exact
YIL144W	SGD	S000001406	NDC80	locus_exact
YIR004W	SGD	S000001443	DJP1	locus_exact
YIR006C	SGD	S000001445	PAN1	locus_exact
YIR008C	SGD	S000001447	PRI1	locus_exact
YIR010W	SGD	S000001449	DSN1	locus_exact
YIR011C	SGD	S000001450	STS1	locus_exact
YIR012W	SGD	S000001451	SQT1	locus_exact
YIR015W	SGD	S000001454	RPR2	locus_exact
YIR022W	SGD	S000001461	SEC11	locus_exact
YJL001W	SGD	S000003538	PRE3	locus_exact
YJL002C	SGD	S000003539	OST1	locus_exact
YJL005W	SGD	S000003542	CYR1	locus_exact
YJL008C	SGD	S000003545	CCT8	locus_exact
YJL010C	SGD	S000003547	NOP9	locus_exact
YJL011C	SGD	S000003548	RPC17	locus_exact
YJL012C	SGD	S000003549	VTC4	locus_exact
YJL014W	SGD	S000003551	CCT3	locus_exact
YJL019W	SGD	S000003556	MPS3	locus_exact
YJL025W	SGD	S000003562	RRN7	locus_exact
YJL026W	SGD	S000003563	RNR2	locus_exact
YJL031C	SGD	S000003568	BET4	locus_exact
YJL033W	SGD	S000003570	HCA4	locus_exact
YJL034W	SGD	S000003571	KAR2	locus_exact
YJL035C	SGD	S000003572	TAD2	locus_exact
YJL039C	SGD	S000003576	NUP192	locus_exact
YJL041W	SGD	S000003577	NSP1	locus_exact
YJL050W	SGD	S000003586	MTR4	locus_exact
YJL061W	SGD	S000003597	NUP82	locus_exact
YJL069C	SGD	S000003605	UTP18	locus_exact
YJL072C	SGD	S000003608	PSF2	locus_exact
YJL076W	SGD	S000003612	NET1	locus_exact
YJL081C	SGD	S000003617	ARP4	locus_exact
YJL085W	SGD	S000003621	EXO70	locus_exact
YJL087C	SGD	S000003623	TRL1	locus_exact
