source_ref_db	source_locus	source_gene	essentiality	matched_gene_id	match_type	match_status
PomBase	SPAC1002.04c	taf11	E	SPAC1002.04c.1:pep	locus_exact	matched
PomBase	SPAC1002.08c	mtf1	E	SPAC1002.08c.1:pep	locus_exact	matched
PomBase	SPAC1002.09c	dld1	E	SPAC1002.09c.1:pep	locus_exact	matched
PomBase	SPAC1002.10c	sgt1	E	SPAC1002.10c.1:pep	locus_exact	matched
PomBase	SPAC1002.11	gaa1	E	SPAC1002.11.1:pep	locus_exact	matched
PomBase	SPAC1002.13c	psu1	E	SPAC1002.13c.1:pep	locus_exact	matched
PomBase	SPAC1002.16c	SPAC1002.16c	E	SPAC1002.16c.1:pep	locus_exact	matched
PomBase	SPAC1006.02	asa1	E	SPAC1006.02.1:pep	locus_exact	matched
PomBase	SPAC1006.07	tif1	E	SPAC1006.07.1:pep	locus_exact	matched
PomBase	SPAC1006.08	etd1	E	SPAC1006.08.1:pep	locus_exact	matched
PomBase	SPAC1071.01c	pta1	E	SPAC1071.01c.1:pep	locus_exact	matched
PomBase	SPAC1071.10c	pma1	E	SPAC1071.10c.1:pep	locus_exact	matched
PomBase	SPAC1093.04c	cca1	E	SPAC1093.04c.1:pep	locus_exact	matched
PomBase	SPAC1093.05	hca4	E	SPAC1093.05.1:pep	locus_exact	matched
PomBase	SPAC10F6.02c	prp22	E	SPAC10F6.02c.1:pep	locus_exact	matched
PomBase	SPAC10F6.03c	cts1	E	SPAC10F6.03c.1:pep	locus_exact	matched
PomBase	SPAC10F6.09c	psm3	E	SPAC10F6.09c.1:pep	locus_exact	matched
PomBase	SPAC10F6.10	rio1	E	SPAC10F6.10.1:pep	locus_exact	matched
PomBase	SPAC110.03	cdc42	E	SPAC110.03.1:pep	locus_exact	matched
PomBase	SPAC110.04c	pss1	E	SPAC110.04c.1:pep	locus_exact	matched
PomBase	SPAC1142.04	noc201	E	SPAC1142.04.1:pep	locus_exact	matched
PomBase	SPAC11E3.02c	ync13	E	SPAC11E3.02c.1:pep	locus_exact	matched
PomBase	SPAC11E3.07	vma4	E	SPAC11E3.07.1:pep	locus_exact	matched
PomBase	SPAC11H11.06	arp2	E	SPAC11H11.06.1:pep	locus_exact	matched
PomBase	SPAC1250.01	snf21	E	SPAC1250.01.1:pep	locus_exact	matched
PomBase	SPAC1250.07	sfc7	E	SPAC1250.07.1:pep	locus_exact	matched
PomBase	SPAC12B10.02c	SPAC12B10.02c	E	SPAC12B10.02c.1:pep	locus_exact	matched
PomBase	SPAC12B10.08c	til1	E	SPAC12B10.08c.1:pep	locus_exact	matched
PomBase	SPAC12G12.02	efg1	E	SPAC12G12.02.1:pep	locus_exact	matched
PomBase	SPAC12G12.04	mcp60	E	SPAC12G12.04.1:pep	locus_exact	matched
PomBase	SPAC12G12.05c	taf9	E	SPAC12G12.05c.1:pep	locus_exact	matched
PomBase	SPAC12G12.06c	rcl1	E	SPAC12G12.06c.1:pep	locus_exact	matched
PomBase	SPAC12G12.08	mrpl6	E	SPAC12G12.08.1:pep	locus_exact	matched
PomBase	SPAC12G12.14c	pfs2	E	SPAC12G12.14c.1:pep	locus_exact	matched
PomBase	SPAC13A11.02c	erg11	E	SPAC13A11.02c.1:pep	locus_exact	matched
PomBase	SPAC13D6.05	alp11	E	SPAC13D6.05.1:pep	locus_exact	matched
PomBase	SPAC13F5.02c	taf7	E	SPAC13F5.02c.1:pep	locus_exact	matched
PomBase	SPAC13F5.06c	sec10	E	SPAC13F5.06c.1:pep	locus_exact	matched
PomBase	SPAC13G6.05c	trs33	E	SPAC13G6.05c.1:pep	locus_exact	matched
PomBase	SPAC13G6.11c	erg12	E	SPAC13G6.11c.1:pep	locus_exact	matched
PomBase	SPAC13G7.01c	erg7	E	SPAC13G7.01c.1:pep	locus_exact	matched
PomBase	SPAC13G7.08c	crb3	E	SPAC13G7.08c.1:pep	locus_exact	matched
PomBase	SPAC13G7.10	teb1	E	SPAC13G7.10.1:pep	locus_exact	matched
PomBase	SPAC1420.02c	cct5	E	SPAC1420.02c.1:pep	locus_exact	matched
PomBase	SPAC144.07c	gpn2	E	SPAC144.07c.1:pep	locus_exact	matched
PomBase	SPAC144.08	jac1	E	SPAC144.08.1:pep	locus_exact	matched
PomBase	SPAC144.09c	sfc2	E	SPAC144.09c.1:pep	locus_exact	matched
PomBase	SPAC144.10c	gwt1	E	SPAC144.10c.1:pep	locus_exact	matched
PomBase	SPAC144.12	rki1	E	SPAC144.12.1:pep	locus_exact	matched
PomBase	SPAC144.15c	cog1	E	SPAC144.15c.1:pep	locus_exact	matched
PomBase	SPAC144.16	cia2	E	SPAC144.16.1:pep	locus_exact	matched
PomBase	SPAC144.18	vrg4	E	SPAC144.18.1:pep	locus_exact	matched
PomBase	SPAC1486.03c	ntr1	E	SPAC1486.03c.1:pep	locus_exact	matched
PomBase	SPAC1486.05	nup189	E	SPAC1486.05.1:pep	locus_exact	matched
PomBase	SPAC1486.06	npt1	E	SPAC1486.06.1:pep	locus_exact	matched
PomBase	SPAC1486.07c	mrpl19	E	SPAC1486.07c.1:pep	locus_exact	matched
PomBase	SPAC1486.09	nob1	E	SPAC1486.09.1:pep	locus_exact	matched
PomBase	SPAC14C4.02c	smc5	E	SPAC14C4.02c.1:pep	locus_exact	matched
PomBase	SPAC1556.07	pmm1	E	SPAC1556.07.1:pep	locus_exact	matched
PomBase	SPAC1565.05	utp8	E	SPAC1565.05.1:pep	locus_exact	matched
PomBase	SPAC1565.06c	spg1	E	SPAC1565.06c.1:pep	locus_exact	matched
PomBase	SPAC1565.08	cdc48	E	SPAC1565.08.1:pep	locus_exact	matched
PomBase	SPAC15A10.01	atm1	E	SPAC15A10.01.1:pep	locus_exact	matched
PomBase	SPAC15A10.02	taf12	E	SPAC15A10.02.1:pep	locus_exact	matched
PomBase	SPAC15A10.04c	zpr1	E	SPAC15A10.04c.1:pep	locus_exact	matched
PomBase	SPAC15A10.12c	tca17	E	SPAC15A10.12c.1:pep	locus_exact	matched
PomBase	SPAC15E1.08	naa10	E	SPAC15E1.08.1:pep	locus_exact	matched
PomBase	SPAC15F9.03c	nxt2	E	SPAC15F9.03c.1:pep	locus_exact	matched
PomBase	SPAC16.02c	srp2	E	SPAC16.02c.1:pep	locus_exact	matched
PomBase	SPAC167.02	ptb1	E	SPAC167.02.1:pep	locus_exact	matched
PomBase	SPAC167.03c	snu66	E	SPAC167.03c.1:pep	locus_exact	matched
PomBase	SPAC1687.01	rpc19	E	SPAC1687.01.1:pep	locus_exact	matched
PomBase	SPAC1687.02	rce1	E	SPAC1687.02.1:pep	locus_exact	matched
PomBase	SPAC1687.03c	rfc4	E	SPAC1687.03c.1:pep	locus_exact	matched
PomBase	SPAC1687.04	mcb1	E	SPAC1687.04.1:pep	locus_exact	matched
PomBase	SPAC1687.11	spb1	E	SPAC1687.11.1:pep	locus_exact	matched
PomBase	SPAC1687.12c	coq4	E	SPAC1687.12c.1:pep	locus_exact	matched
PomBase	SPAC1687.18c	ssl3	E	SPAC1687.18c.1:pep	locus_exact	matched
PomBase	SPAC1687.20c	mis6	E	SPAC1687.20c.1:pep	locus_exact	matched
PomBase	SPAC16A10.06c	nse2	E	SPAC16A10.06c.1:pep	locus_exact	matched
PomBase	SPAC16C9.03	nmd3	E	SPAC16C9.03.1:pep	locus_exact	matched
PomBase	SPAC16E8.02	mpo1	E	SPAC16E8.02.1:pep	locus_exact	matched
PomBase	SPAC16E8.03	gna1	E	SPAC16E8.03.1:pep	locus_exact	matched
PomBase	SPAC16E8.04c	aro7	E	SPAC16E8.04c.1:pep	locus_exact	matched
PomBase	SPAC16E8.07c	vph1	E	SPAC16E8.07c.1:pep	locus_exact	matched
PomBase	SPAC16E8.10c	rsm7	E	SPAC16E8.10c.1:pep	locus_exact	matched
PomBase	SPAC16E8.11c	tfb1	E	SPAC16E8.11c.1:pep	locus_exact	matched
PomBase	SPAC16E8.15	tif45	E	SPAC16E8.15.1:pep	locus_exact	matched
PomBase	SPAC16E8.16	sua7	E	SPAC16E8.16.1:pep	locus_exact	matched
PomBase	SPAC1751.02c	rsm19	E	SPAC1751.02c.1:pep	locus_exact	matched
PomBase	SPAC1751.03	tif313	E	SPAC1751.03.1:pep	locus_exact	matched
PomBase	SPAC1782.03	saf3	E	SPAC1782.03.1:pep	locus_exact	matched
PomBase	SPAC1782.10c	nhp2	E	SPAC1782.10c.1:pep	locus_exact	matched
PomBase	SPAC1783.03	fta2	E	SPAC1783.03.1:pep	locus_exact	matched
PomBase	SPAC1786.03	cut11	E	SPAC1786.03.1:pep	locus_exact	matched
PomBase	SPAC17A2.03c	vma6	E	SPAC17A2.03c.1:pep	locus_exact	matched
PomBase	SPAC17A2.04c	cns1	E	SPAC17A2.04c.1:pep	locus_exact	matched
PomBase	SPAC17A2.08c	ntr2	E	SPAC17A2.08c.1:pep	locus_exact	matched
PomBase	SPAC17A5.03	rpl301	E	SPAC17A5.03.1:pep	locus_exact	matched
PomBase	SPAC17A5.06	ptr8	E	SPAC17A5.06.1:pep	locus_exact	matched
PomBase	SPAC17A5.07c	ulp2	E	SPAC17A5.07c.1:pep	locus_exact	matched
PomBase	SPAC17A5.12	ucp7	E	SPAC17A5.12.1:pep	locus_exact	matched
PomBase	SPAC17A5.13	fol2	E	SPAC17A5.13.1:pep	locus_exact	matched
PomBase	SPAC17A5.15c	gus1	E	SPAC17A5.15c.1:pep	locus_exact	matched
PomBase	SPAC17C9.01c	nuc2	E	SPAC17C9.01c.1:pep	locus_exact	matched
PomBase	SPAC17C9.02c	lys7	E	SPAC17C9.02c.1:pep	locus_exact	matched
PomBase	SPAC17C9.03	tif471	E	SPAC17C9.03.1:pep	locus_exact	matched
PomBase	SPAC17C9.06	sam50	E	SPAC17C9.06.1:pep	locus_exact	matched
PomBase	SPAC17C9.13c	cut8	E	SPAC17C9.13c.1:pep	locus_exact	matched
PomBase	SPAC17D4.02	cdc45	E	SPAC17D4.02.1:pep	locus_exact	matched
PomBase	SPAC17G6.07c	use1	E	SPAC17G6.07c.1:pep	locus_exact	matched
PomBase	SPAC17G6.09	sec62	E	SPAC17G6.09.1:pep	locus_exact	matched
PomBase	SPAC17G6.10	ssr1	E	SPAC17G6.10.1:pep	locus_exact	matched
PomBase	SPAC17G6.11c	SPAC17G6.11c	E	SPAC17G6.11c.1:pep	locus_exact	matched
PomBase	SPAC17G6.12	cul1	E	SPAC17G6.12.1:pep	locus_exact	matched
PomBase	SPAC17G6.14c	uap56	E	SPAC17G6.14c.1:pep	locus_exact	matched
PomBase	SPAC17G6.16c	ysh1	E	SPAC17G6.16c.1:pep	locus_exact	matched
PomBase	SPAC17G8.01c	trl1	E	SPAC17G8.01c.1:pep	locus_exact	matched
PomBase	SPAC17G8.02	urh2	E	SPAC17G8.02.1:pep	locus_exact	matched
PomBase	SPAC17G8.03c	bur6	E	SPAC17G8.03c.1:pep	locus_exact	matched
PomBase	SPAC17G8.04c	arc5	E	SPAC17G8.04c.1:pep	locus_exact	matched
PomBase	SPAC17G8.12	sec3	E	SPAC17G8.12.1:pep	locus_exact	matched
PomBase	SPAC17H9.02	mtl1	E	SPAC17H9.02.1:pep	locus_exact	matched
PomBase	SPAC17H9.05	ebp2	E	SPAC17H9.05.1:pep	locus_exact	matched
PomBase	SPAC17H9.07	srp21	E	SPAC17H9.07.1:pep	locus_exact	matched
PomBase	SPAC17H9.16	tom22	E	SPAC17H9.16.1:pep	locus_exact	matched
PomBase	SPAC17H9.17c	mdm10	E	SPAC17H9.17c.1:pep	locus_exact	matched
PomBase	SPAC17H9.20	psc3	E	SPAC17H9.20.1:pep	locus_exact	matched
PomBase	SPAC1805.17	crm1	E	SPAC1805.17.1:pep	locus_exact	matched
PomBase	SPAC1834.01	erf1	E	SPAC1834.01.1:pep	locus_exact	matched
PomBase	SPAC1834.02	aro1	E	SPAC1834.02.1:pep	locus_exact	matched
PomBase	SPAC1834.06c	pmo25	E	SPAC1834.06c.1:pep	locus_exact	matched
PomBase	SPAC1834.11c	sec18	E	SPAC1834.11c.1:pep	locus_exact	matched
PomBase	SPAC1851.03	ckb1	E	SPAC1851.03.1:pep	locus_exact	matched
PomBase	SPAC18B11.05	gpi18	E	SPAC18B11.05.1:pep	locus_exact	matched
PomBase	SPAC18B11.06	lcp5	E	SPAC18B11.06.1:pep	locus_exact	matched
PomBase	SPAC18B11.11	SPAC18B11.11	E	SPAC18B11.11.1:pep	locus_exact	matched
PomBase	SPAC18G6.03	ypt3	E	SPAC18G6.03.1:pep	locus_exact	matched
PomBase	SPAC18G6.06	utp11	E	SPAC18G6.06.1:pep	locus_exact	matched
PomBase	SPAC18G6.07c	mra1	E	SPAC18G6.07c.1:pep	locus_exact	matched
PomBase	SPAC18G6.11c	rrn3	E	SPAC18G6.11c.1:pep	locus_exact	matched
PomBase	SPAC18G6.14c	rps7	E	SPAC18G6.14c.1:pep	locus_exact	matched
PomBase	SPAC1952.01	gab1	E	SPAC1952.01.1:pep	locus_exact	matched
PomBase	SPAC1952.11c	ure2	E	SPAC1952.11c.1:pep	locus_exact	matched
PomBase	SPAC1952.13	ned1	E	SPAC1952.13.1:pep	locus_exact	matched
PomBase	SPAC1952.14c	mrpl25	E	SPAC1952.14c.1:pep	locus_exact	matched
PomBase	SPAC19A8.06	pbr1	E	SPAC19A8.06.1:pep	locus_exact	matched
PomBase	SPAC19A8.07c	imp4	E	SPAC19A8.07c.1:pep	locus_exact	matched
PomBase	SPAC19A8.09	yos1	E	SPAC19A8.09.1:pep	locus_exact	matched
PomBase	SPAC19A8.12	dcp2	E	SPAC19A8.12.1:pep	locus_exact	matched
PomBase	SPAC19A8.13	usp101	E	SPAC19A8.13.1:pep	locus_exact	matched
PomBase	SPAC19A8.15	trp2	E	SPAC19A8.15.1:pep	locus_exact	matched
PomBase	SPAC19B12.01	SPAC19B12.01	E	SPAC19B12.01.1:pep	locus_exact	matched
PomBase	SPAC19B12.02c	gas1	E	SPAC19B12.02c.1:pep	locus_exact	matched
PomBase	SPAC19B12.03	bgs3	E	SPAC19B12.03.1:pep	locus_exact	matched
PomBase	SPAC19B12.05c	fcp1	E	SPAC19B12.05c.1:pep	locus_exact	matched
PomBase	SPAC19D5.04	ptr1	E	SPAC19D5.04.1:pep	locus_exact	matched
PomBase	SPAC19D5.05c	imp3	E	SPAC19D5.05c.1:pep	locus_exact	matched
PomBase	SPAC19G12.01c	cut20	E	SPAC19G12.01c.1:pep	locus_exact	matched
PomBase	SPAC19G12.07c	rsd1	E	SPAC19G12.07c.1:pep	locus_exact	matched
PomBase	SPAC19G12.11	coq9	E	SPAC19G12.11.1:pep	locus_exact	matched
PomBase	SPAC19G12.12	dlp1	E	SPAC19G12.12.1:pep	locus_exact	matched
PomBase	SPAC19G12.14	its3	E	SPAC19G12.14.1:pep	locus_exact	matched
PomBase	SPAC1A6.02	wdr55	E	SPAC1A6.02.1:pep	locus_exact	matched
PomBase	SPAC1B1.01	deb1	E	SPAC1B1.01.1:pep	locus_exact	matched
PomBase	SPAC1B1.03c	kap95	E	SPAC1B1.03c.1:pep	locus_exact	matched
PomBase	SPAC1B2.05	mcm5	E	SPAC1B2.05.1:pep	locus_exact	matched
PomBase	SPAC1B3.03c	wis2	E	SPAC1B3.03c.1:pep	locus_exact	matched
PomBase	SPAC1B3.09c	noc202	E	SPAC1B3.09c.1:pep	locus_exact	matched
PomBase	SPAC1B3.12c	rpb10	E	SPAC1B3.12c.1:pep	locus_exact	matched
PomBase	SPAC1B3.13	nan1	E	SPAC1B3.13.1:pep	locus_exact	matched
PomBase	SPAC1B3.14	vma3	E	SPAC1B3.14.1:pep	locus_exact	matched
PomBase	SPAC1B3.16c	vht1	E	SPAC1B3.16c.1:pep	locus_exact	matched
PomBase	SPAC1B3.18c	mrps18	E	SPAC1B3.18c.1:pep	locus_exact	matched
PomBase	SPAC1B9.03c	SPAC1B9.03c	E	SPAC1B9.03c.1:pep	locus_exact	matched
PomBase	SPAC1D4.04	cct2	E	SPAC1D4.04.1:pep	locus_exact	matched
PomBase	SPAC1D4.08	pis1	E	SPAC1D4.08.1:pep	locus_exact	matched
PomBase	SPAC1D4.10	trz1	E	SPAC1D4.10.1:pep	locus_exact	matched
PomBase	SPAC1D4.12	rad15	E	SPAC1D4.12.1:pep	locus_exact	matched
PomBase	SPAC1D4.14	tho2	E	SPAC1D4.14.1:pep	locus_exact	matched
PomBase	SPAC1F12.08	cab4	E	SPAC1F12.08.1:pep	locus_exact	matched
PomBase	SPAC1F12.09	gpi17	E	SPAC1F12.09.1:pep	locus_exact	matched
PomBase	SPAC1F5.02	pdi1	E	SPAC1F5.02.1:pep	locus_exact	matched
PomBase	SPAC1F5.04c	cdc12	E	SPAC1F5.04c.1:pep	locus_exact	matched
PomBase	SPAC1F5.05c	mso1	E	SPAC1F5.05c.1:pep	locus_exact	matched
PomBase	SPAC1F5.06	lsh1	E	SPAC1F5.06.1:pep	locus_exact	matched
PomBase	SPAC1F5.11c	tra2	E	SPAC1F5.11c.1:pep	locus_exact	matched
PomBase	SPAC1F7.02c	has1	E	SPAC1F7.02c.1:pep	locus_exact	matched
PomBase	SPAC1F7.03	pkd2	E	SPAC1F7.03.1:pep	locus_exact	matched
PomBase	SPAC1F7.04	rho1	E	SPAC1F7.04.1:pep	locus_exact	matched
PomBase	SPAC1F7.05	cdc22	E	SPAC1F7.05.1:pep	locus_exact	matched
PomBase	SPAC1F7.14c	tam6	E	SPAC1F7.14c.1:pep	locus_exact	matched
PomBase	SPAC1F8.05	isp3	E	SPAC1F8.05.1:pep	locus_exact	matched
PomBase	SPAC1F8.07c	pdc101	E	SPAC1F8.07c.1:pep	locus_exact	matched
PomBase	SPAC20G4.06c	adf1	E	SPAC20G4.06c.1:pep	locus_exact	matched
PomBase	SPAC20G8.01	cdc17	E	SPAC20G8.01.1:pep	locus_exact	matched
PomBase	SPAC20G8.03	itr2	E	SPAC20G8.03.1:pep	locus_exact	matched
PomBase	SPAC20G8.05c	cdc15	E	SPAC20G8.05c.1:pep	locus_exact	matched
PomBase	SPAC20G8.06	not1	E	SPAC20G8.06.1:pep	locus_exact	matched
PomBase	SPAC20G8.09c	nat10	E	SPAC20G8.09c.1:pep	locus_exact	matched
PomBase	SPAC20H4.01	utp5	E	SPAC20H4.01.1:pep	locus_exact	matched
PomBase	SPAC21E11.06	tif224	E	SPAC21E11.06.1:pep	locus_exact	matched
PomBase	SPAC21E11.07	iba57	E	SPAC21E11.07.1:pep	locus_exact	matched
PomBase	SPAC21E11.08	lcb2	E	SPAC21E11.08.1:pep	locus_exact	matched
PomBase	SPAC222.03c	tim10	E	SPAC222.03c.1:pep	locus_exact	matched
PomBase	SPAC222.04c	ies6	E	SPAC222.04c.1:pep	locus_exact	matched
PomBase	SPAC222.06	mak16	E	SPAC222.06.1:pep	locus_exact	matched
PomBase	SPAC222.09	seb1	E	SPAC222.09.1:pep	locus_exact	matched
PomBase	SPAC222.10c	byr4	E	SPAC222.10c.1:pep	locus_exact	matched
PomBase	SPAC222.11	hem13	E	SPAC222.11.1:pep	locus_exact	matched
PomBase	SPAC227.02c	rrp15	E	SPAC227.02c.1:pep	locus_exact	matched
PomBase	SPAC227.08c	yth1	E	SPAC227.08c.1:pep	locus_exact	matched
PomBase	SPAC227.09	fol3	E	SPAC227.09.1:pep	locus_exact	matched
PomBase	SPAC227.12	rna4	E	SPAC227.12.1:pep	locus_exact	matched
PomBase	SPAC227.16c	psf3	E	SPAC227.16c.1:pep	locus_exact	matched
PomBase	SPAC22A12.05	rpc11	E	SPAC22A12.05.1:pep	locus_exact	matched
PomBase	SPAC22A12.08c	crd1	E	SPAC22A12.08c.1:pep	locus_exact	matched
PomBase	SPAC22A12.09c	sap114	E	SPAC22A12.09c.1:pep	locus_exact	matched
PomBase	SPAC22A12.12c	rrp40	E	SPAC22A12.12c.1:pep	locus_exact	matched
PomBase	SPAC22A12.13	mug84	E	SPAC22A12.13.1:pep	locus_exact	matched
PomBase	SPAC22A12.15c	bip1	E	SPAC22A12.15c.1:pep	locus_exact	matched
PomBase	SPAC22E12.02	SPAC22E12.02	E	SPAC22E12.02.1:pep	locus_exact	matched
PomBase	SPAC22E12.07	rna1	E	SPAC22E12.07.1:pep	locus_exact	matched
PomBase	SPAC22E12.08	rrn10	E	SPAC22E12.08.1:pep	locus_exact	matched
PomBase	SPAC22E12.09c	krp1	E	SPAC22E12.09c.1:pep	locus_exact	matched
PomBase	SPAC22E12.10c	etp1	E	SPAC22E12.10c.1:pep	locus_exact	matched
PomBase	SPAC22E12.13c	rlp24	E	SPAC22E12.13c.1:pep	locus_exact	matched
PomBase	SPAC22E12.16c	pik1	E	SPAC22E12.16c.1:pep	locus_exact	matched
PomBase	SPAC22E12.17c	glo3	E	SPAC22E12.17c.1:pep	locus_exact	matched
PomBase	SPAC22F3.05c	alp41	E	SPAC22F3.05c.1:pep	locus_exact	matched
PomBase	SPAC22F3.10c	gcs1	E	SPAC22F3.10c.1:pep	locus_exact	matched
PomBase	SPAC22F8.06	pam1	E	SPAC22F8.06.1:pep	locus_exact	matched
PomBase	SPAC22F8.08	sec24	E	SPAC22F8.08.1:pep	locus_exact	matched
PomBase	SPAC22F8.10c	sap145	E	SPAC22F8.10c.1:pep	locus_exact	matched
PomBase	SPAC22F8.11	plc1	E	SPAC22F8.11.1:pep	locus_exact	matched
PomBase	SPAC22G7.02	kap111	E	SPAC22G7.02.1:pep	locus_exact	matched
PomBase	SPAC22G7.09c	nup45	E	SPAC22G7.09c.1:pep	locus_exact	matched
PomBase	SPAC22G7.10	iss1	E	SPAC22G7.10.1:pep	locus_exact	matched
PomBase	SPAC22H10.05c	SPAC22H10.05c	E	SPAC22H10.05c.1:pep	locus_exact	matched
PomBase	SPAC22H10.10	alp21	E	SPAC22H10.10.1:pep	locus_exact	matched
PomBase	SPAC22H10.12c	gdi1	E	SPAC22H10.12c.1:pep	locus_exact	matched
PomBase	SPAC23A1.05	SPAC23A1.05	E	SPAC23A1.05.1:pep	locus_exact	matched
PomBase	SPAC23A1.08c	rpl3401	E	SPAC23A1.08c.1:pep	locus_exact	matched
PomBase	SPAC23A1.12c	frs1	E	SPAC23A1.12c.1:pep	locus_exact	matched
PomBase	SPAC23A1.16c	rtr1	E	SPAC23A1.16c.1:pep	locus_exact	matched
PomBase	SPAC23A1.18c	mrp51	E	SPAC23A1.18c.1:pep	locus_exact	matched
PomBase	SPAC23A1.19c	hrq1	E	SPAC23A1.19c.1:pep	locus_exact	matched
PomBase	SPAC23C11.03	mpp10	E	SPAC23C11.03.1:pep	locus_exact	matched
PomBase	SPAC23C11.05	ipp1	E	SPAC23C11.05.1:pep	locus_exact	matched
PomBase	SPAC23C11.09	ala1	E	SPAC23C11.09.1:pep	locus_exact	matched
PomBase	SPAC23C11.11	cka1	E	SPAC23C11.11.1:pep	locus_exact	matched
PomBase	SPAC23C11.12	hcn1	E	SPAC23C11.12.1:pep	locus_exact	matched
PomBase	SPAC23C11.16	plo1	E	SPAC23C11.16.1:pep	locus_exact	matched
PomBase	SPAC23C11.17	mdm28	E	SPAC23C11.17.1:pep	locus_exact	matched
PomBase	SPAC23C4.08	rho3	E	SPAC23C4.08.1:pep	locus_exact	matched
PomBase	SPAC23C4.10	sec2	E	SPAC23C4.10.1:pep	locus_exact	matched
PomBase	SPAC23C4.13	bet1	E	SPAC23C4.13.1:pep	locus_exact	matched
PomBase	SPAC23C4.14	alg1	E	SPAC23C4.14.1:pep	locus_exact	matched
PomBase	SPAC23C4.15	rpb5	E	SPAC23C4.15.1:pep	locus_exact	matched
PomBase	SPAC23C4.18c	rad4	E	SPAC23C4.18c.1:pep	locus_exact	matched
PomBase	SPAC23C4.19	spt5	E	SPAC23C4.19.1:pep	locus_exact	matched
PomBase	SPAC23D3.02	rfc2	E	SPAC23D3.02.1:pep	locus_exact	matched
PomBase	SPAC23D3.06c	nup146	E	SPAC23D3.06c.1:pep	locus_exact	matched
PomBase	SPAC23D3.07	pup1	E	SPAC23D3.07.1:pep	locus_exact	matched
PomBase	SPAC23D3.08	usp108	E	SPAC23D3.08.1:pep	locus_exact	matched
PomBase	SPAC23E2.02	lsd2	E	SPAC23E2.02.1:pep	locus_exact	matched
PomBase	SPAC23G3.01	rpb2	E	SPAC23G3.01.1:pep	locus_exact	matched
PomBase	SPAC23G3.06	nop58	E	SPAC23G3.06.1:pep	locus_exact	matched
PomBase	SPAC23G3.09	taf4	E	SPAC23G3.09.1:pep	locus_exact	matched
PomBase	SPAC23G3.10c	ssr3	E	SPAC23G3.10c.1:pep	locus_exact	matched
PomBase	SPAC23G3.11	rpn6	E	SPAC23G3.11.1:pep	locus_exact	matched
