source_ref_db	source_locus	source_gene	essentiality	matched_gene_id	match_type	match_status
PomBase	SPAC824.06	tim14	E	SPAC824.06.1:pep	locus_exact	matched
PomBase	SPAC890.04c	ytm1	E	SPAC890.04c.1:pep	locus_exact	matched
PomBase	SPAC890.06	nup155	E	SPAC890.06.1:pep	locus_exact	matched
PomBase	SPAC890.08	rpl31	E	SPAC890.08.1:pep	locus_exact	matched
PomBase	SPAC8C9.15c	tif225	E	SPAC8C9.15c.1:pep	locus_exact	matched
PomBase	SPAC8E11.02c	rad24	E	SPAC8E11.02c.1:pep	locus_exact	matched
PomBase	SPAC8F11.04	SPAC8F11.04	E	SPAC8F11.04.1:pep	locus_exact	matched
PomBase	SPAC8F11.06	brr6	E	SPAC8F11.06.1:pep	locus_exact	matched
PomBase	SPAC8F11.07c	cdc24	E	SPAC8F11.07c.1:pep	locus_exact	matched
PomBase	SPAC9.03c	brr2	E	SPAC9.03c.1:pep	locus_exact	matched
PomBase	SPAC926.03	rlc1	E	SPAC926.03.1:pep	locus_exact	matched
PomBase	SPAC926.04c	hsp90	E	SPAC926.04c.1:pep	locus_exact	matched
PomBase	SPAC926.08c	rpf2	E	SPAC926.08c.1:pep	locus_exact	matched
PomBase	SPAC959.02	sec17	E	SPAC959.02.1:pep	locus_exact	matched
PomBase	SPAC959.03c	utp7	E	SPAC959.03c.1:pep	locus_exact	matched
PomBase	SPAC959.09c	apc5	E	SPAC959.09c.1:pep	locus_exact	matched
PomBase	SPAC959.10	sen15	E	SPAC959.10.1:pep	locus_exact	matched
PomBase	SPAC9E9.06c	SPAC9E9.06c	E	SPAC9E9.06c.1:pep	locus_exact	matched
PomBase	SPAC9E9.07c	ypt2	E	SPAC9E9.07c.1:pep	locus_exact	matched
PomBase	SPAC9G1.09	sid1	E	SPAC9G1.09.1:pep	locus_exact	matched
PomBase	SPAC9G1.13c	swc4	E	SPAC9G1.13c.1:pep	locus_exact	matched
PomBase	SPAC9G1.15c	mzt1	E	SPAC9G1.15c.1:pep	locus_exact	matched
PomBase	SPACUNK4.06c	rpb7	E	SPACUNK4.06c.1:pep	locus_exact	matched
PomBase	SPAP14E8.03	bos1	E	SPAP14E8.03.1:pep	locus_exact	matched
PomBase	SPAP19A11.05c	mrp7	E	SPAP19A11.05c.1:pep	locus_exact	matched
PomBase	SPAP27G11.03	cdc123	E	SPAP27G11.03.1:pep	locus_exact	matched
PomBase	SPAP27G11.04c	tad3	E	SPAP27G11.04c.1:pep	locus_exact	matched
PomBase	SPAP27G11.07c	bud32	E	SPAP27G11.07c.1:pep	locus_exact	matched
PomBase	SPAP27G11.09c	rib1	E	SPAP27G11.09c.1:pep	locus_exact	matched
PomBase	SPAP27G11.13c	nop10	E	SPAP27G11.13c.1:pep	locus_exact	matched
PomBase	SPAP7G5.02c	gua2	E	SPAP7G5.02c.1:pep	locus_exact	matched
PomBase	SPAP8A3.06	uaf2	E	SPAP8A3.06.1:pep	locus_exact	matched
PomBase	SPAP8A3.08	cdc4	E	SPAP8A3.08.1:pep	locus_exact	matched
PomBase	SPAP8A3.09c	paa1	E	SPAP8A3.09c.1:pep	locus_exact	matched
PomBase	SPAP8A3.10	ups1	E	SPAP8A3.10.1:pep	locus_exact	matched
PomBase	SPAP8A3.11c	mtg2	E	SPAP8A3.11c.1:pep	locus_exact	matched
PomBase	SPAPB17E12.06	sos7	E	SPAPB17E12.06.1:pep	locus_exact	matched
PomBase	SPAPB17E12.07c	sen2	E	SPAPB17E12.07c.1:pep	locus_exact	matched
PomBase	SPAPB17E12.09	SPAPB17E12.09	E	SPAPB17E12.09.1:pep	locus_exact	matched
PomBase	SPAPB17E12.10c	SPAPB17E12.10c	E	SPAPB17E12.10c.1:pep	locus_exact	matched
PomBase	SPAPB17E12.11	ost3	E	SPAPB17E12.11.1:pep	locus_exact	matched
PomBase	SPAPB1A10.02	scm3	E	SPAPB1A10.02.1:pep	locus_exact	matched
PomBase	SPAPB1A10.04c	cwp1	E	SPAPB1A10.04c.1:pep	locus_exact	matched
PomBase	SPAPB1A10.06c	dhx37	E	SPAPB1A10.06c.1:pep	locus_exact	matched
PomBase	SPAPB1A10.11c	mse1	E	SPAPB1A10.11c.1:pep	locus_exact	matched
PomBase	SPAPB1E7.01c	SPAPB1E7.01c	E	SPAPB1E7.01c.1:pep	locus_exact	matched
PomBase	SPAPB1E7.02c	mcl1	E	SPAPB1E7.02c.1:pep	locus_exact	matched
PomBase	SPAPB1E7.03	rpc82	E	SPAPB1E7.03.1:pep	locus_exact	matched
PomBase	SPAPB1E7.09	ogm2	E	SPAPB1E7.09.1:pep	locus_exact	matched
PomBase	SPAPB1E7.10	rpc17	E	SPAPB1E7.10.1:pep	locus_exact	matched
PomBase	SPAPB24D3.06c	SPAPB24D3.06c	E	SPAPB24D3.06c.1:pep	locus_exact	matched
PomBase	SPAPB2B4.01c	gpi12	E	SPAPB2B4.01c.1:pep	locus_exact	matched
PomBase	SPAPB2B4.02	grx5	E	SPAPB2B4.02.1:pep	locus_exact	matched
PomBase	SPAPB2B4.05	vma5	E	SPAPB2B4.05.1:pep	locus_exact	matched
PomBase	SPAPB8E5.07c	rrp12	E	SPAPB8E5.07c.1:pep	locus_exact	matched
PomBase	SPAPB8E5.09	rvb1	E	SPAPB8E5.09.1:pep	locus_exact	matched
PomBase	SPAPJ698.03c	prp12	E	SPAPJ698.03c.1:pep	locus_exact	matched
PomBase	SPAPYUG7.05	SPAPYUG7.05	E	SPAPYUG7.05.1:pep	locus_exact	matched
PomBase	SPBC106.06	cct4	E	SPBC106.06.1:pep	locus_exact	matched
PomBase	SPBC106.09	cut4	E	SPBC106.09.1:pep	locus_exact	matched
PomBase	SPBC106.14c	sda1	E	SPBC106.14c.1:pep	locus_exact	matched
PomBase	SPBC106.15	idi1	E	SPBC106.15.1:pep	locus_exact	matched
PomBase	SPBC106.18	rpl2501	E	SPBC106.18.1:pep	locus_exact	matched
PomBase	SPBC106.20	exo70	E	SPBC106.20.1:pep	locus_exact	matched
PomBase	SPBC1105.03c	mrpl16	E	SPBC1105.03c.1:pep	locus_exact	matched
PomBase	SPBC1105.06	pmc4	E	SPBC1105.06.1:pep	locus_exact	matched
PomBase	SPBC1105.07c	pci2	E	SPBC1105.07c.1:pep	locus_exact	matched
PomBase	SPBC1105.16c	rpr2	E	SPBC1105.16c.1:pep	locus_exact	matched
PomBase	SPBC1105.17	cnp1	E	SPBC1105.17.1:pep	locus_exact	matched
PomBase	SPBC115.01c	rrp46	E	SPBC115.01c.1:pep	locus_exact	matched
PomBase	SPBC119.01	rpn3	E	SPBC119.01.1:pep	locus_exact	matched
PomBase	SPBC119.02	ubc4	E	SPBC119.02.1:pep	locus_exact	matched
PomBase	SPBC119.09c	orm1	E	SPBC119.09c.1:pep	locus_exact	matched
PomBase	SPBC119.11c	pac1	E	SPBC119.11c.1:pep	locus_exact	matched
PomBase	SPBC119.13c	prp31	E	SPBC119.13c.1:pep	locus_exact	matched
PomBase	SPBC119.15	npa3	E	SPBC119.15.1:pep	locus_exact	matched
PomBase	SPBC119.17	cym1	E	SPBC119.17.1:pep	locus_exact	matched
PomBase	SPBC119.18	mdm35	E	SPBC119.18.1:pep	locus_exact	matched
PomBase	SPBC1198.02	dea2	E	SPBC1198.02.1:pep	locus_exact	matched
PomBase	SPBC1198.04c	zas1	E	SPBC1198.04c.1:pep	locus_exact	matched
PomBase	SPBC1198.05	SPBC1198.05	E	SPBC1198.05.1:pep	locus_exact	matched
PomBase	SPBC1198.10c	slm5	E	SPBC1198.10c.1:pep	locus_exact	matched
PomBase	SPBC1198.13c	tfg2	E	SPBC1198.13c.1:pep	locus_exact	matched
PomBase	SPBC11B10.01	alg2	E	SPBC11B10.01.1:pep	locus_exact	matched
PomBase	SPBC11B10.03	cog8	E	SPBC11B10.03.1:pep	locus_exact	matched
PomBase	SPBC11B10.04c	mrps28	E	SPBC11B10.04c.1:pep	locus_exact	matched
PomBase	SPBC11B10.09	cdc2	E	SPBC11B10.09.1:pep	locus_exact	matched
PomBase	SPBC11C11.03	ndc80	E	SPBC11C11.03.1:pep	locus_exact	matched
PomBase	SPBC11C11.04c	alp1	E	SPBC11C11.04c.1:pep	locus_exact	matched
PomBase	SPBC11C11.05	SPBC11C11.05	E	SPBC11C11.05.1:pep	locus_exact	matched
PomBase	SPBC11G11.04	trs20	E	SPBC11G11.04.1:pep	locus_exact	matched
PomBase	SPBC11G11.06c	sme1	E	SPBC11G11.06c.1:pep	locus_exact	matched
PomBase	SPBC11G11.07	mtr10	E	SPBC11G11.07.1:pep	locus_exact	matched
PomBase	SPBC1215.02c	naa25	E	SPBC1215.02c.1:pep	locus_exact	matched
PomBase	SPBC1271.02	stt3	E	SPBC1271.02.1:pep	locus_exact	matched
PomBase	SPBC1271.04c	dys1	E	SPBC1271.04c.1:pep	locus_exact	matched
PomBase	SPBC1271.13	mrpl8	E	SPBC1271.13.1:pep	locus_exact	matched
PomBase	SPBC1289.02c	uap2	E	SPBC1289.02c.1:pep	locus_exact	matched
PomBase	SPBC1289.03c	spi1	E	SPBC1289.03c.1:pep	locus_exact	matched
PomBase	SPBC1289.04c	pob1	E	SPBC1289.04c.1:pep	locus_exact	matched
PomBase	SPBC1289.05c	vma10	E	SPBC1289.05c.1:pep	locus_exact	matched
PomBase	SPBC1289.07c	rpc40	E	SPBC1289.07c.1:pep	locus_exact	matched
PomBase	SPBC1289.12	usp109	E	SPBC1289.12.1:pep	locus_exact	matched
PomBase	SPBC12C2.05c	bzz1	E	SPBC12C2.05c.1:pep	locus_exact	matched
PomBase	SPBC12C2.06	dbp5	E	SPBC12C2.06.1:pep	locus_exact	matched
PomBase	SPBC12C2.10c	pst1	E	SPBC12C2.10c.1:pep	locus_exact	matched
PomBase	SPBC12C2.11	gfa1	E	SPBC12C2.11.1:pep	locus_exact	matched
PomBase	SPBC12D12.01	sad1	E	SPBC12D12.01.1:pep	locus_exact	matched
PomBase	SPBC12D12.03	cct1	E	SPBC12D12.03.1:pep	locus_exact	matched
PomBase	SPBC12D12.08c	ned8	E	SPBC12D12.08c.1:pep	locus_exact	matched
PomBase	SPBC1306.01c	mef1	E	SPBC1306.01c.1:pep	locus_exact	matched
PomBase	SPBC1347.04	tim54	E	SPBC1347.04.1:pep	locus_exact	matched
PomBase	SPBC1347.05c	SPBC1347.05c	E	SPBC1347.05c.1:pep	locus_exact	matched
PomBase	SPBC1347.10	cdc23	E	SPBC1347.10.1:pep	locus_exact	matched
PomBase	SPBC1348.06c	SPBC1348.06c	E	SPBC1348.06c.1:pep	locus_exact	matched
PomBase	SPBC13A2.01c	cbc2	E	SPBC13A2.01c.1:pep	locus_exact	matched
PomBase	SPBC13A2.02	nup82	E	SPBC13A2.02.1:pep	locus_exact	matched
PomBase	SPBC13A2.03	SPBC13A2.03	E	SPBC13A2.03.1:pep	locus_exact	matched
PomBase	SPBC13E7.01	cwf22	E	SPBC13E7.01.1:pep	locus_exact	matched
PomBase	SPBC13E7.02	cwf24	E	SPBC13E7.02.1:pep	locus_exact	matched
PomBase	SPBC13E7.05	gpi14	E	SPBC13E7.05.1:pep	locus_exact	matched
PomBase	SPBC13E7.10c	brf1	E	SPBC13E7.10c.1:pep	locus_exact	matched
PomBase	SPBC13G1.01c	nam9	E	SPBC13G1.01c.1:pep	locus_exact	matched
PomBase	SPBC13G1.05	SPBC13G1.05	E	SPBC13G1.05.1:pep	locus_exact	matched
PomBase	SPBC13G1.06c	isd11	E	SPBC13G1.06c.1:pep	locus_exact	matched
PomBase	SPBC13G1.07	swf1	E	SPBC13G1.07.1:pep	locus_exact	matched
PomBase	SPBC13G1.09	enp1	E	SPBC13G1.09.1:pep	locus_exact	matched
PomBase	SPBC13G1.11	ykt6	E	SPBC13G1.11.1:pep	locus_exact	matched
PomBase	SPBC146.01	med15	E	SPBC146.01.1:pep	locus_exact	matched
PomBase	SPBC146.03c	cut3	E	SPBC146.03c.1:pep	locus_exact	matched
PomBase	SPBC146.05c	cwf25	E	SPBC146.05c.1:pep	locus_exact	matched
PomBase	SPBC146.07	prp2	E	SPBC146.07.1:pep	locus_exact	matched
PomBase	SPBC146.12	coq6	E	SPBC146.12.1:pep	locus_exact	matched
PomBase	SPBC146.13c	myo1	E	SPBC146.13c.1:pep	locus_exact	matched
PomBase	SPBC146.14c	sec26	E	SPBC146.14c.1:pep	locus_exact	matched
PomBase	SPBC14C8.01c	cut2	E	SPBC14C8.01c.1:pep	locus_exact	matched
PomBase	SPBC14C8.02	tim44	E	SPBC14C8.02.1:pep	locus_exact	matched
PomBase	SPBC14C8.06	arc1	E	SPBC14C8.06.1:pep	locus_exact	matched
PomBase	SPBC14C8.07c	cdc18	E	SPBC14C8.07c.1:pep	locus_exact	matched
PomBase	SPBC14C8.10	mrpl24	E	SPBC14C8.10.1:pep	locus_exact	matched
PomBase	SPBC14C8.12	rpb8	E	SPBC14C8.12.1:pep	locus_exact	matched
PomBase	SPBC14C8.14c	pol5	E	SPBC14C8.14c.1:pep	locus_exact	matched
PomBase	SPBC14C8.16c	bot1	E	SPBC14C8.16c.1:pep	locus_exact	matched
PomBase	SPBC14F5.02	trs65	E	SPBC14F5.02.1:pep	locus_exact	matched
PomBase	SPBC14F5.04c	pgk1	E	SPBC14F5.04c.1:pep	locus_exact	matched
PomBase	SPBC14F5.05c	sam1	E	SPBC14F5.05c.1:pep	locus_exact	matched
PomBase	SPBC14F5.06	rli1	E	SPBC14F5.06.1:pep	locus_exact	matched
PomBase	SPBC14F5.08	med7	E	SPBC14F5.08.1:pep	locus_exact	matched
PomBase	SPBC1539.01c	mrp15	E	SPBC1539.01c.1:pep	locus_exact	matched
PomBase	SPBC1539.05	cog3	E	SPBC1539.05.1:pep	locus_exact	matched
PomBase	SPBC1539.09c	trp1	E	SPBC1539.09c.1:pep	locus_exact	matched
PomBase	SPBC15C4.03	mrs6	E	SPBC15C4.03.1:pep	locus_exact	matched
PomBase	SPBC15D4.04	gpt2	E	SPBC15D4.04.1:pep	locus_exact	matched
PomBase	SPBC15D4.11c	SPBC15D4.11c	E	SPBC15D4.11c.1:pep	locus_exact	matched
PomBase	SPBC15D4.14	taf5l	E	SPBC15D4.14.1:pep	locus_exact	matched
PomBase	SPBC1604.05	pgi1	E	SPBC1604.05.1:pep	locus_exact	matched
PomBase	SPBC1604.06c	noc4	E	SPBC1604.06c.1:pep	locus_exact	matched
PomBase	SPBC1604.08c	imp1	E	SPBC1604.08c.1:pep	locus_exact	matched
PomBase	SPBC1604.10	srb7	E	SPBC1604.10.1:pep	locus_exact	matched
PomBase	SPBC1604.13c	mrpl32	E	SPBC1604.13c.1:pep	locus_exact	matched
PomBase	SPBC1604.14c	shk1	E	SPBC1604.14c.1:pep	locus_exact	matched
PomBase	SPBC1604.15	gpi16	E	SPBC1604.15.1:pep	locus_exact	matched
PomBase	SPBC1604.17c	tti2	E	SPBC1604.17c.1:pep	locus_exact	matched
PomBase	SPBC1604.21c	ptr3	E	SPBC1604.21c.1:pep	locus_exact	matched
PomBase	SPBC1677.02	dpm3	E	SPBC1677.02.1:pep	locus_exact	matched
PomBase	SPBC1677.03c	tda1	E	SPBC1677.03c.1:pep	locus_exact	matched
PomBase	SPBC1685.03	sec11	E	SPBC1685.03.1:pep	locus_exact	matched
PomBase	SPBC1685.16	vma9	E	SPBC1685.16.1:pep	locus_exact	matched
PomBase	SPBC16A3.04	rsm25	E	SPBC16A3.04.1:pep	locus_exact	matched
PomBase	SPBC16A3.05c	rae1	E	SPBC16A3.05c.1:pep	locus_exact	matched
PomBase	SPBC16A3.09c	ufd1	E	SPBC16A3.09c.1:pep	locus_exact	matched
PomBase	SPBC16A3.11	eso1	E	SPBC16A3.11.1:pep	locus_exact	matched
PomBase	SPBC16A3.15c	nda2	E	SPBC16A3.15c.1:pep	locus_exact	matched
PomBase	SPBC16C6.07c	rpt1	E	SPBC16C6.07c.1:pep	locus_exact	matched
PomBase	SPBC16C6.12c	las1	E	SPBC16C6.12c.1:pep	locus_exact	matched
PomBase	SPBC16C6.13c	sec27	E	SPBC16C6.13c.1:pep	locus_exact	matched
PomBase	SPBC16D10.04c	dna2	E	SPBC16D10.04c.1:pep	locus_exact	matched
PomBase	SPBC16D10.09	pcn1	E	SPBC16D10.09.1:pep	locus_exact	matched
PomBase	SPBC16D10.10	tad2	E	SPBC16D10.10.1:pep	locus_exact	matched
PomBase	SPBC16E9.05	erg6	E	SPBC16E9.05.1:pep	locus_exact	matched
PomBase	SPBC16E9.10c	rix7	E	SPBC16E9.10c.1:pep	locus_exact	matched
PomBase	SPBC16G5.01	rpn12	E	SPBC16G5.01.1:pep	locus_exact	matched
PomBase	SPBC16G5.04	mrpl23	E	SPBC16G5.04.1:pep	locus_exact	matched
PomBase	SPBC16G5.08	trp4	E	SPBC16G5.08.1:pep	locus_exact	matched
PomBase	SPBC16G5.10	rrp42	E	SPBC16G5.10.1:pep	locus_exact	matched
PomBase	SPBC16G5.12c	top3	E	SPBC16G5.12c.1:pep	locus_exact	matched
PomBase	SPBC16G5.14c	rps3	E	SPBC16G5.14c.1:pep	locus_exact	matched
PomBase	SPBC16G5.18	erg24	E	SPBC16G5.18.1:pep	locus_exact	matched
PomBase	SPBC16H5.02	pfk1	E	SPBC16H5.02.1:pep	locus_exact	matched
PomBase	SPBC16H5.10c	prp43	E	SPBC16H5.10c.1:pep	locus_exact	matched
PomBase	SPBC16H5.15	SPBC16H5.15	E	SPBC16H5.15.1:pep	locus_exact	matched
PomBase	SPBC1703.01c	pop4	E	SPBC1703.01c.1:pep	locus_exact	matched
PomBase	SPBC1703.02	rsc9	E	SPBC1703.02.1:pep	locus_exact	matched
PomBase	SPBC1703.05	rio2	E	SPBC1703.05.1:pep	locus_exact	matched
PomBase	SPBC1703.10	ypt1	E	SPBC1703.10.1:pep	locus_exact	matched
PomBase	SPBC1709.02c	vrs1	E	SPBC1709.02c.1:pep	locus_exact	matched
PomBase	SPBC1709.07	erg27	E	SPBC1709.07.1:pep	locus_exact	matched
PomBase	SPBC1709.08	cft1	E	SPBC1709.08.1:pep	locus_exact	matched
PomBase	SPBC1709.15c	cft2	E	SPBC1709.15c.1:pep	locus_exact	matched
PomBase	SPBC1709.17	met7	E	SPBC1709.17.1:pep	locus_exact	matched
PomBase	SPBC1709.20	pop8	E	SPBC1709.20.1:pep	locus_exact	matched
PomBase	SPBC1711.07	rrb1	E	SPBC1711.07.1:pep	locus_exact	matched
PomBase	SPBC1711.10c	npl4	E	SPBC1711.10c.1:pep	locus_exact	matched
PomBase	SPBC1711.16	pwp1	E	SPBC1711.16.1:pep	locus_exact	matched
PomBase	SPBC1711.17	prp16	E	SPBC1711.17.1:pep	locus_exact	matched
PomBase	SPBC1718.04	sct1	E	SPBC1718.04.1:pep	locus_exact	matched
PomBase	SPBC1718.05	trs31	E	SPBC1718.05.1:pep	locus_exact	matched
PomBase	SPBC1718.06	msp1	E	SPBC1718.06.1:pep	locus_exact	matched
PomBase	SPBC1734.01c	esf1	E	SPBC1734.01c.1:pep	locus_exact	matched
PomBase	SPBC1734.02c	cdc27	E	SPBC1734.02c.1:pep	locus_exact	matched
PomBase	SPBC1734.03	fol1	E	SPBC1734.03.1:pep	locus_exact	matched
PomBase	SPBC1734.10c	ipa1	E	SPBC1734.10c.1:pep	locus_exact	matched
PomBase	SPBC1734.11	mas5	E	SPBC1734.11.1:pep	locus_exact	matched
PomBase	SPBC1734.14c	suc1	E	SPBC1734.14c.1:pep	locus_exact	matched
PomBase	SPBC1734.16c	pst3	E	SPBC1734.16c.1:pep	locus_exact	matched
PomBase	SPBC1773.07c	sbp1	E	SPBC1773.07c.1:pep	locus_exact	matched
PomBase	SPBC1773.10c	nrs1	E	SPBC1773.10c.1:pep	locus_exact	matched
PomBase	SPBC1773.11c	mug89	E	SPBC1773.11c.1:pep	locus_exact	matched
PomBase	SPBC1778.06c	fim1	E	SPBC1778.06c.1:pep	locus_exact	matched
PomBase	SPBC1778.08c	arc3	E	SPBC1778.08c.1:pep	locus_exact	matched
PomBase	SPBC17A3.01c	tim50	E	SPBC17A3.01c.1:pep	locus_exact	matched
PomBase	SPBC17A3.04c	rar1	E	SPBC17A3.04c.1:pep	locus_exact	matched
PomBase	SPBC17A3.07	pgr1	E	SPBC17A3.07.1:pep	locus_exact	matched
PomBase	SPBC17D1.01	spp41	E	SPBC17D1.01.1:pep	locus_exact	matched
PomBase	SPBC17D1.03c	rrp43	E	SPBC17D1.03c.1:pep	locus_exact	matched
PomBase	SPBC17D1.04	acr1	E	SPBC17D1.04.1:pep	locus_exact	matched
PomBase	SPBC17D11.05	tif32	E	SPBC17D11.05.1:pep	locus_exact	matched
PomBase	SPBC17D11.06	spp2	E	SPBC17D11.06.1:pep	locus_exact	matched
PomBase	SPBC17D11.07c	rpn2	E	SPBC17D11.07c.1:pep	locus_exact	matched
PomBase	SPBC17F3.02	nak1	E	SPBC17F3.02.1:pep	locus_exact	matched
PomBase	SPBC17G9.03c	krs1	E	SPBC17G9.03c.1:pep	locus_exact	matched
PomBase	SPBC17G9.04c	nup85	E	SPBC17G9.04c.1:pep	locus_exact	matched
PomBase	SPBC17G9.05	rct1	E	SPBC17G9.05.1:pep	locus_exact	matched
PomBase	SPBC17G9.11c	pyr1	E	SPBC17G9.11c.1:pep	locus_exact	matched
PomBase	SPBC17G9.13c	SPBC17G9.13c	E	SPBC17G9.13c.1:pep	locus_exact	matched
PomBase	SPBC1826.01c	mot1	E	SPBC1826.01c.1:pep	locus_exact	matched
PomBase	SPBC1861.04c	prp24	E	SPBC1861.04c.1:pep	locus_exact	matched
PomBase	SPBC1861.05	SPBC1861.05	E	SPBC1861.05.1:pep	locus_exact	matched
PomBase	SPBC1861.08c	lea1	E	SPBC1861.08c.1:pep	locus_exact	matched
PomBase	SPBC18E5.02c	lcb1	E	SPBC18E5.02c.1:pep	locus_exact	matched
PomBase	SPBC18E5.03c	sim4	E	SPBC18E5.03c.1:pep	locus_exact	matched
PomBase	SPBC18E5.06	rps21	E	SPBC18E5.06.1:pep	locus_exact	matched
PomBase	SPBC18E5.12c	mas2	E	SPBC18E5.12c.1:pep	locus_exact	matched
PomBase	SPBC18H10.03	tif35	E	SPBC18H10.03.1:pep	locus_exact	matched
PomBase	SPBC18H10.12c	rpl701	E	SPBC18H10.12c.1:pep	locus_exact	matched
PomBase	SPBC18H10.14	rps1601	E	SPBC18H10.14.1:pep	locus_exact	matched
PomBase	SPBC18H10.17c	SPBC18H10.17c	E	SPBC18H10.17c.1:pep	locus_exact	matched
PomBase	SPBC1921.02	rad60	E	SPBC1921.02.1:pep	locus_exact	matched
PomBase	SPBC19C2.01	cdc28	E	SPBC19C2.01.1:pep	locus_exact	matched
PomBase	SPBC19C2.03	rpc10	E	SPBC19C2.03.1:pep	locus_exact	matched
PomBase	SPBC19C2.05	pat1	E	SPBC19C2.05.1:pep	locus_exact	matched
PomBase	SPBC19C2.07	fba1	E	SPBC19C2.07.1:pep	locus_exact	matched
PomBase	SPBC19C2.08	prp38	E	SPBC19C2.08.1:pep	locus_exact	matched
PomBase	SPBC19C2.11c	mdm34	E	SPBC19C2.11c.1:pep	locus_exact	matched
PomBase	SPBC19C2.12	mrpl51	E	SPBC19C2.12.1:pep	locus_exact	matched
PomBase	SPBC19C2.15c	phs1	E	SPBC19C2.15c.1:pep	locus_exact	matched
PomBase	SPBC19C7.06	prs1	E	SPBC19C7.06.1:pep	locus_exact	matched
PomBase	SPBC19C7.07c	sen34	E	SPBC19C7.07c.1:pep	locus_exact	matched
PomBase	SPBC19F5.02c	utp4	E	SPBC19F5.02c.1:pep	locus_exact	matched
PomBase	SPBC19F5.03	sac11	E	SPBC19F5.03.1:pep	locus_exact	matched
PomBase	SPBC19F5.04	SPBC19F5.04	E	SPBC19F5.04.1:pep	locus_exact	matched
PomBase	SPBC19F5.05c	ppp1	E	SPBC19F5.05c.1:pep	locus_exact	matched
PomBase	SPBC19F8.05	SPBC19F8.05	E	SPBC19F8.05.1:pep	locus_exact	matched
PomBase	SPBC19F8.07	mcs6	E	SPBC19F8.07.1:pep	locus_exact	matched
PomBase	SPBC19G7.05c	bgs1	E	SPBC19G7.05c.1:pep	locus_exact	matched
PomBase	SPBC19G7.13	tbf1	E	SPBC19G7.13.1:pep	locus_exact	matched
PomBase	SPBC19G7.14c	cog5	E	SPBC19G7.14c.1:pep	locus_exact	matched
PomBase	SPBC19G7.15	nup44	E	SPBC19G7.15.1:pep	locus_exact	matched
PomBase	SPBC1A4.01	apc10	E	SPBC1A4.01.1:pep	locus_exact	matched
PomBase	SPBC1A4.03c	top2	E	SPBC1A4.03c.1:pep	locus_exact	matched
PomBase	SPBC1A4.06c	tam41	E	SPBC1A4.06c.1:pep	locus_exact	matched
