source_ref_db	source_locus	source_gene	essentiality	matched_gene_id	match_type	match_status
PomBase	SPBC1A4.07c	sof1	E	SPBC1A4.07c.1:pep	locus_exact	matched
PomBase	SPBC1A4.08c	cct3	E	SPBC1A4.08c.1:pep	locus_exact	matched
PomBase	SPBC1A4.10c	med14	E	SPBC1A4.10c.1:pep	locus_exact	matched
PomBase	SPBC1A4.11c	SPBC1A4.11c	E	SPBC1A4.11c.1:pep	locus_exact	matched
PomBase	SPBC20F10.01	gar1	E	SPBC20F10.01.1:pep	locus_exact	matched
PomBase	SPBC20F10.04c	nse4	E	SPBC20F10.04c.1:pep	locus_exact	matched
PomBase	SPBC20F10.08c	rtp1	E	SPBC20F10.08c.1:pep	locus_exact	matched
PomBase	SPBC20F10.09	lsm5	E	SPBC20F10.09.1:pep	locus_exact	matched
PomBase	SPBC21.01	mis17	E	SPBC21.01.1:pep	locus_exact	matched
PomBase	SPBC21.04	med8	E	SPBC21.04.1:pep	locus_exact	matched
PomBase	SPBC21.06c	cdc7	E	SPBC21.06c.1:pep	locus_exact	matched
PomBase	SPBC211.01	rsm10	E	SPBC211.01.1:pep	locus_exact	matched
PomBase	SPBC211.02c	cwf3	E	SPBC211.02c.1:pep	locus_exact	matched
PomBase	SPBC211.03c	gea1	E	SPBC211.03c.1:pep	locus_exact	matched
PomBase	SPBC211.04c	mcm6	E	SPBC211.04c.1:pep	locus_exact	matched
PomBase	SPBC211.08c	mtr3	E	SPBC211.08c.1:pep	locus_exact	matched
PomBase	SPBC215.09c	erg10	E	SPBC215.09c.1:pep	locus_exact	matched
PomBase	SPBC215.12	cwf10	E	SPBC215.12.1:pep	locus_exact	matched
PomBase	SPBC215.15	sec13	E	SPBC215.15.1:pep	locus_exact	matched
PomBase	SPBC216.07c	tor2	E	SPBC216.07c.1:pep	locus_exact	matched
PomBase	SPBC21B10.11	dpm2	E	SPBC21B10.11.1:pep	locus_exact	matched
PomBase	SPBC21C3.04c	mrx14	E	SPBC21C3.04c.1:pep	locus_exact	matched
PomBase	SPBC21C3.05	sap62	E	SPBC21C3.05.1:pep	locus_exact	matched
PomBase	SPBC21C3.10c	rib7	E	SPBC21C3.10c.1:pep	locus_exact	matched
PomBase	SPBC21D10.05c	ucp3	E	SPBC21D10.05c.1:pep	locus_exact	matched
PomBase	SPBC21H7.02	taf10	E	SPBC21H7.02.1:pep	locus_exact	matched
PomBase	SPBC21H7.05	sfc6	E	SPBC21H7.05.1:pep	locus_exact	matched
PomBase	SPBC23E6.04c	utp10	E	SPBC23E6.04c.1:pep	locus_exact	matched
PomBase	SPBC23E6.06c	rib3	E	SPBC23E6.06c.1:pep	locus_exact	matched
PomBase	SPBC23E6.07c	rfc1	E	SPBC23E6.07c.1:pep	locus_exact	matched
PomBase	SPBC23E6.09	ssn6	E	SPBC23E6.09.1:pep	locus_exact	matched
PomBase	SPBC23G7.05	sui1	E	SPBC23G7.05.1:pep	locus_exact	matched
PomBase	SPBC23G7.12c	rpt6	E	SPBC23G7.12c.1:pep	locus_exact	matched
PomBase	SPBC244.01c	sid4	E	SPBC244.01c.1:pep	locus_exact	matched
PomBase	SPBC244.02c	utp6	E	SPBC244.02c.1:pep	locus_exact	matched
PomBase	SPBC24C6.02	spb4	E	SPBC24C6.02.1:pep	locus_exact	matched
PomBase	SPBC24C6.03	SPBC24C6.03	E	SPBC24C6.03.1:pep	locus_exact	matched
PomBase	SPBC24C6.07	cdc14	E	SPBC24C6.07.1:pep	locus_exact	matched
PomBase	SPBC25B2.05	mis3	E	SPBC25B2.05.1:pep	locus_exact	matched
PomBase	SPBC25B2.09c	mrs1	E	SPBC25B2.09c.1:pep	locus_exact	matched
PomBase	SPBC25D12.03c	mcm7	E	SPBC25D12.03c.1:pep	locus_exact	matched
PomBase	SPBC25D12.04	suc22	E	SPBC25D12.04.1:pep	locus_exact	matched
PomBase	SPBC25H2.02	trs1	E	SPBC25H2.02.1:pep	locus_exact	matched
PomBase	SPBC25H2.04c	tim22	E	SPBC25H2.04c.1:pep	locus_exact	matched
PomBase	SPBC25H2.06c	hrf1	E	SPBC25H2.06c.1:pep	locus_exact	matched
PomBase	SPBC25H2.07	tif11	E	SPBC25H2.07.1:pep	locus_exact	matched
PomBase	SPBC25H2.12c	cct7	E	SPBC25H2.12c.1:pep	locus_exact	matched
PomBase	SPBC25H2.13c	cdc20	E	SPBC25H2.13c.1:pep	locus_exact	matched
PomBase	SPBC26H8.02c	sec9	E	SPBC26H8.02c.1:pep	locus_exact	matched
PomBase	SPBC26H8.06	grx4	E	SPBC26H8.06.1:pep	locus_exact	matched
PomBase	SPBC26H8.07c	nda3	E	SPBC26H8.07c.1:pep	locus_exact	matched
PomBase	SPBC26H8.10	dis3	E	SPBC26H8.10.1:pep	locus_exact	matched
PomBase	SPBC27.01c	pga2	E	SPBC27.01c.1:pep	locus_exact	matched
PomBase	SPBC27B12.01c	mmm1	E	SPBC27B12.01c.1:pep	locus_exact	matched
PomBase	SPBC27B12.02	mis19	E	SPBC27B12.02.1:pep	locus_exact	matched
PomBase	SPBC27B12.06	gpi13	E	SPBC27B12.06.1:pep	locus_exact	matched
PomBase	SPBC27B12.12c	SPBC27B12.12c	E	SPBC27B12.12c.1:pep	locus_exact	matched
PomBase	SPBC27B12.13	tom40	E	SPBC27B12.13.1:pep	locus_exact	matched
PomBase	SPBC28E12.01c	apc13	E	SPBC28E12.01c.1:pep	locus_exact	matched
PomBase	SPBC28E12.05	esf2	E	SPBC28E12.05.1:pep	locus_exact	matched
PomBase	SPBC28F2.04c	cwf7	E	SPBC28F2.04c.1:pep	locus_exact	matched
PomBase	SPBC28F2.06c	mdm12	E	SPBC28F2.06c.1:pep	locus_exact	matched
PomBase	SPBC28F2.09	toa1	E	SPBC28F2.09.1:pep	locus_exact	matched
PomBase	SPBC28F2.12	rpb1	E	SPBC28F2.12.1:pep	locus_exact	matched
PomBase	SPBC29A10.04	psm1	E	SPBC29A10.04.1:pep	locus_exact	matched
PomBase	SPBC29A10.15	orc1	E	SPBC29A10.15.1:pep	locus_exact	matched
PomBase	SPBC29A3.04	rpl8	E	SPBC29A3.04.1:pep	locus_exact	matched
PomBase	SPBC29A3.06	utp18	E	SPBC29A3.06.1:pep	locus_exact	matched
PomBase	SPBC29A3.15c	rsm23	E	SPBC29A3.15c.1:pep	locus_exact	matched
PomBase	SPBC29A3.16	rrs1	E	SPBC29A3.16.1:pep	locus_exact	matched
PomBase	SPBC2A9.06c	nus1	E	SPBC2A9.06c.1:pep	locus_exact	matched
PomBase	SPBC2A9.08c	sec22	E	SPBC2A9.08c.1:pep	locus_exact	matched
PomBase	SPBC2A9.09	plp2	E	SPBC2A9.09.1:pep	locus_exact	matched
PomBase	SPBC2A9.10	SPBC2A9.10	E	SPBC2A9.10.1:pep	locus_exact	matched
PomBase	SPBC2A9.12	orc6	E	SPBC2A9.12.1:pep	locus_exact	matched
PomBase	SPBC2D10.08c	SPBC2D10.08c	E	SPBC2D10.08c.1:pep	locus_exact	matched
PomBase	SPBC2D10.11c	nap2	E	SPBC2D10.11c.1:pep	locus_exact	matched
PomBase	SPBC2D10.18	abc1	E	SPBC2D10.18.1:pep	locus_exact	matched
PomBase	SPBC2F12.02c	mrpl7	E	SPBC2F12.02c.1:pep	locus_exact	matched
PomBase	SPBC2F12.08c	ceg1	E	SPBC2F12.08c.1:pep	locus_exact	matched
PomBase	SPBC2F12.10	SPBC2F12.10	E	SPBC2F12.10.1:pep	locus_exact	matched
PomBase	SPBC2F12.14c	gua1	E	SPBC2F12.14c.1:pep	locus_exact	matched
PomBase	SPBC2G2.04c	mmf1	E	SPBC2G2.04c.1:pep	locus_exact	matched
PomBase	SPBC2G2.11	myr1	E	SPBC2G2.11.1:pep	locus_exact	matched
PomBase	SPBC2G2.12	hrs1	E	SPBC2G2.12.1:pep	locus_exact	matched
PomBase	SPBC2G2.16	mpi1	E	SPBC2G2.16.1:pep	locus_exact	matched
PomBase	SPBC2G5.05	SPBC2G5.05	E	SPBC2G5.05.1:pep	locus_exact	matched
PomBase	SPBC2G5.06c	hmt2	E	SPBC2G5.06c.1:pep	locus_exact	matched
PomBase	SPBC2G5.07c	rpc25	E	SPBC2G5.07c.1:pep	locus_exact	matched
PomBase	SPBC30B4.05	kap109	E	SPBC30B4.05.1:pep	locus_exact	matched
PomBase	SPBC30B4.07c	tfb4	E	SPBC30B4.07c.1:pep	locus_exact	matched
PomBase	SPBC30D10.02	ncb2	E	SPBC30D10.02.1:pep	locus_exact	matched
PomBase	SPBC30D10.06	lsm4	E	SPBC30D10.06.1:pep	locus_exact	matched
PomBase	SPBC30D10.07c	bpl1	E	SPBC30D10.07c.1:pep	locus_exact	matched
PomBase	SPBC30D10.08	mgm101	E	SPBC30D10.08.1:pep	locus_exact	matched
PomBase	SPBC30D10.11	gpi1	E	SPBC30D10.11.1:pep	locus_exact	matched
PomBase	SPBC30D10.12c	rsm27	E	SPBC30D10.12c.1:pep	locus_exact	matched
PomBase	SPBC30D10.15	SPBC30D10.15	E	SPBC30D10.15.1:pep	locus_exact	matched
PomBase	SPBC30D10.17c	smi1	E	SPBC30D10.17c.1:pep	locus_exact	matched
PomBase	SPBC31E1.03	hub1	E	SPBC31E1.03.1:pep	locus_exact	matched
PomBase	SPBC31E1.04	pep12	E	SPBC31E1.04.1:pep	locus_exact	matched
PomBase	SPBC31E1.05	gle1	E	SPBC31E1.05.1:pep	locus_exact	matched
PomBase	SPBC31E1.06	bms1	E	SPBC31E1.06.1:pep	locus_exact	matched
PomBase	SPBC31F10.04c	srb4	E	SPBC31F10.04c.1:pep	locus_exact	matched
PomBase	SPBC31F10.06c	sar1	E	SPBC31F10.06c.1:pep	locus_exact	matched
PomBase	SPBC31F10.11c	cwf4	E	SPBC31F10.11c.1:pep	locus_exact	matched
PomBase	SPBC32C12.02	ste11	E	SPBC32C12.02.1:pep	locus_exact	matched
PomBase	SPBC32F12.01c	css1	E	SPBC32F12.01c.1:pep	locus_exact	matched
PomBase	SPBC32F12.04	gtb1	E	SPBC32F12.04.1:pep	locus_exact	matched
PomBase	SPBC32F12.06	pch1	E	SPBC32F12.06.1:pep	locus_exact	matched
PomBase	SPBC32F12.10	SPBC32F12.10	E	SPBC32F12.10.1:pep	locus_exact	matched
PomBase	SPBC32H8.04c	utp24	E	SPBC32H8.04c.1:pep	locus_exact	matched
PomBase	SPBC32H8.10	cdk9	E	SPBC32H8.10.1:pep	locus_exact	matched
PomBase	SPBC32H8.12c	act1	E	SPBC32H8.12c.1:pep	locus_exact	matched
PomBase	SPBC336.02	cdh1	E	SPBC336.02.1:pep	locus_exact	matched
PomBase	SPBC336.04	cdc6	E	SPBC336.04.1:pep	locus_exact	matched
PomBase	SPBC336.07	sfc3	E	SPBC336.07.1:pep	locus_exact	matched
PomBase	SPBC336.08	spc24	E	SPBC336.08.1:pep	locus_exact	matched
PomBase	SPBC336.09c	rrn7	E	SPBC336.09c.1:pep	locus_exact	matched
PomBase	SPBC336.11	vps52	E	SPBC336.11.1:pep	locus_exact	matched
PomBase	SPBC336.12c	cdc10	E	SPBC336.12c.1:pep	locus_exact	matched
PomBase	SPBC336.15	pic1	E	SPBC336.15.1:pep	locus_exact	matched
PomBase	SPBC337.05c	cct8	E	SPBC337.05c.1:pep	locus_exact	matched
PomBase	SPBC337.06c	cwf15	E	SPBC337.06c.1:pep	locus_exact	matched
PomBase	SPBC337.12	red5	E	SPBC337.12.1:pep	locus_exact	matched
PomBase	SPBC337.13c	gtr1	E	SPBC337.13c.1:pep	locus_exact	matched
PomBase	SPBC337.14	rpb4	E	SPBC337.14.1:pep	locus_exact	matched
PomBase	SPBC337.15c	coq7	E	SPBC337.15c.1:pep	locus_exact	matched
PomBase	SPBC342.02	qrs1	E	SPBC342.02.1:pep	locus_exact	matched
PomBase	SPBC354.02c	sec61	E	SPBC354.02c.1:pep	locus_exact	matched
PomBase	SPBC354.06	mrps16	E	SPBC354.06.1:pep	locus_exact	matched
PomBase	SPBC359.02	alr2	E	SPBC359.02.1:pep	locus_exact	matched
PomBase	SPBC36.04	cys11	E	SPBC36.04.1:pep	locus_exact	matched
PomBase	SPBC36.05c	clr6	E	SPBC36.05c.1:pep	locus_exact	matched
PomBase	SPBC36.06c	spo9	E	SPBC36.06c.1:pep	locus_exact	matched
PomBase	SPBC36.08c	cog2	E	SPBC36.08c.1:pep	locus_exact	matched
PomBase	SPBC36.09	sap61	E	SPBC36.09.1:pep	locus_exact	matched
PomBase	SPBC36.12c	git7	E	SPBC36.12c.1:pep	locus_exact	matched
PomBase	SPBC365.05c	slu7	E	SPBC365.05c.1:pep	locus_exact	matched
PomBase	SPBC365.09c	kin17	E	SPBC365.09c.1:pep	locus_exact	matched
PomBase	SPBC365.15	alp4	E	SPBC365.15.1:pep	locus_exact	matched
PomBase	SPBC36B7.07	tlg1	E	SPBC36B7.07.1:pep	locus_exact	matched
PomBase	SPBC36B7.09	gcn2	E	SPBC36B7.09.1:pep	locus_exact	matched
PomBase	SPBC3B8.01c	arh1	E	SPBC3B8.01c.1:pep	locus_exact	matched
PomBase	SPBC3B8.09	utp3	E	SPBC3B8.09.1:pep	locus_exact	matched
PomBase	SPBC3B8.11	rrn6	E	SPBC3B8.11.1:pep	locus_exact	matched
PomBase	SPBC3B9.01	fes1	E	SPBC3B9.01.1:pep	locus_exact	matched
PomBase	SPBC3B9.02c	cwf28	E	SPBC3B9.02c.1:pep	locus_exact	matched
PomBase	SPBC3B9.03	srp101	E	SPBC3B9.03.1:pep	locus_exact	matched
PomBase	SPBC3B9.07c	rpa43	E	SPBC3B9.07c.1:pep	locus_exact	matched
PomBase	SPBC3B9.10	vti1	E	SPBC3B9.10.1:pep	locus_exact	matched
PomBase	SPBC3B9.12	trs23	E	SPBC3B9.12.1:pep	locus_exact	matched
PomBase	SPBC3B9.14c	mrpl3	E	SPBC3B9.14c.1:pep	locus_exact	matched
PomBase	SPBC3B9.16c	nup120	E	SPBC3B9.16c.1:pep	locus_exact	matched
PomBase	SPBC3B9.17	isa2	E	SPBC3B9.17.1:pep	locus_exact	matched
PomBase	SPBC3B9.18c	vma7	E	SPBC3B9.18c.1:pep	locus_exact	matched
PomBase	SPBC3B9.19	mge1	E	SPBC3B9.19.1:pep	locus_exact	matched
PomBase	SPBC3B9.21	dcp1	E	SPBC3B9.21.1:pep	locus_exact	matched
PomBase	SPBC3D6.03c	trz2	E	SPBC3D6.03c.1:pep	locus_exact	matched
PomBase	SPBC3D6.07	gpi3	E	SPBC3D6.07.1:pep	locus_exact	matched
PomBase	SPBC3D6.11c	slx8	E	SPBC3D6.11c.1:pep	locus_exact	matched
PomBase	SPBC3D6.12	dip2	E	SPBC3D6.12.1:pep	locus_exact	matched
PomBase	SPBC3E7.13c	syf2	E	SPBC3E7.13c.1:pep	locus_exact	matched
PomBase	SPBC3E7.14	smf1	E	SPBC3E7.14.1:pep	locus_exact	matched
PomBase	SPBC3F6.02c	erg26	E	SPBC3F6.02c.1:pep	locus_exact	matched
PomBase	SPBC3F6.04c	nop14	E	SPBC3F6.04c.1:pep	locus_exact	matched
PomBase	SPBC3H7.01	spo14	E	SPBC3H7.01.1:pep	locus_exact	matched
PomBase	SPBC3H7.03c	kgd1	E	SPBC3H7.03c.1:pep	locus_exact	matched
PomBase	SPBC3H7.04	SPBC3H7.04	E	SPBC3H7.04.1:pep	locus_exact	matched
PomBase	SPBC3H7.15	hhp1	E	SPBC3H7.15.1:pep	locus_exact	matched
PomBase	SPBC4.03c	sfb3	E	SPBC4.03c.1:pep	locus_exact	matched
PomBase	SPBC4.04c	mcm2	E	SPBC4.04c.1:pep	locus_exact	matched
PomBase	SPBC4.07c	rpt2	E	SPBC4.07c.1:pep	locus_exact	matched
PomBase	SPBC409.04c	mis12	E	SPBC409.04c.1:pep	locus_exact	matched
PomBase	SPBC409.05	skp1	E	SPBC409.05.1:pep	locus_exact	matched
PomBase	SPBC409.09c	mis13	E	SPBC409.09c.1:pep	locus_exact	matched
PomBase	SPBC409.12c	stn1	E	SPBC409.12c.1:pep	locus_exact	matched
PomBase	SPBC409.13	rib4	E	SPBC409.13.1:pep	locus_exact	matched
PomBase	SPBC409.14c	mrps17	E	SPBC409.14c.1:pep	locus_exact	matched
PomBase	SPBC409.15	tsr2	E	SPBC409.15.1:pep	locus_exact	matched
PomBase	SPBC409.21	sec66	E	SPBC409.21.1:pep	locus_exact	matched
PomBase	SPBC428.01c	nup107	E	SPBC428.01c.1:pep	locus_exact	matched
PomBase	SPBC428.13c	mob1	E	SPBC428.13c.1:pep	locus_exact	matched
PomBase	SPBC428.16c	rhb1	E	SPBC428.16c.1:pep	locus_exact	matched
PomBase	SPBC428.18	cdt1	E	SPBC428.18.1:pep	locus_exact	matched
PomBase	SPBC428.19c	utp15	E	SPBC428.19c.1:pep	locus_exact	matched
PomBase	SPBC428.20c	alp6	E	SPBC428.20c.1:pep	locus_exact	matched
PomBase	SPBC4B4.01c	ptk1	E	SPBC4B4.01c.1:pep	locus_exact	matched
PomBase	SPBC4B4.05	smg1	E	SPBC4B4.05.1:pep	locus_exact	matched
PomBase	SPBC4B4.09	usp105	E	SPBC4B4.09.1:pep	locus_exact	matched
PomBase	SPBC4C3.03	thr1	E	SPBC4C3.03.1:pep	locus_exact	matched
PomBase	SPBC4C3.05c	nuc1	E	SPBC4C3.05c.1:pep	locus_exact	matched
PomBase	SPBC4C3.07	eif6	E	SPBC4C3.07.1:pep	locus_exact	matched
PomBase	SPBC4C3.10c	pre3	E	SPBC4C3.10c.1:pep	locus_exact	matched
PomBase	SPBC4F6.07c	mak5	E	SPBC4F6.07c.1:pep	locus_exact	matched
PomBase	SPBC4F6.13c	erb1	E	SPBC4F6.13c.1:pep	locus_exact	matched
PomBase	SPBC4F6.14	nop4	E	SPBC4F6.14.1:pep	locus_exact	matched
PomBase	SPBC4F6.17c	hsp78	E	SPBC4F6.17c.1:pep	locus_exact	matched
PomBase	SPBC4F6.18c	arf1	E	SPBC4F6.18c.1:pep	locus_exact	matched
PomBase	SPBC530.12c	pdf1	E	SPBC530.12c.1:pep	locus_exact	matched
PomBase	SPBC530.16	ksh1	E	SPBC530.16.1:pep	locus_exact	matched
PomBase	SPBC543.04	npr3	E	SPBC543.04.1:pep	locus_exact	matched
PomBase	SPBC543.06c	dbp8	E	SPBC543.06c.1:pep	locus_exact	matched
PomBase	SPBC557.03c	pim1	E	SPBC557.03c.1:pep	locus_exact	matched
PomBase	SPBC56F2.07c	SPBC56F2.07c	E	SPBC56F2.07c.1:pep	locus_exact	matched
PomBase	SPBC577.06c	stt4	E	SPBC577.06c.1:pep	locus_exact	matched
PomBase	SPBC577.07	ubp10	E	SPBC577.07.1:pep	locus_exact	matched
PomBase	SPBC577.09	ckn1	E	SPBC577.09.1:pep	locus_exact	matched
PomBase	SPBC577.10	pre4	E	SPBC577.10.1:pep	locus_exact	matched
PomBase	SPBC582.03	cdc13	E	SPBC582.03.1:pep	locus_exact	matched
PomBase	SPBC582.07c	rpn7	E	SPBC582.07c.1:pep	locus_exact	matched
PomBase	SPBC609.01	SPBC609.01	E	SPBC609.01.1:pep	locus_exact	matched
PomBase	SPBC646.03	gta1	E	SPBC646.03.1:pep	locus_exact	matched
PomBase	SPBC646.04	pla1	E	SPBC646.04.1:pep	locus_exact	matched
PomBase	SPBC646.05c	erg9	E	SPBC646.05c.1:pep	locus_exact	matched
PomBase	SPBC646.07c	tsc13	E	SPBC646.07c.1:pep	locus_exact	matched
PomBase	SPBC646.10c	nop56	E	SPBC646.10c.1:pep	locus_exact	matched
PomBase	SPBC646.11	cct6	E	SPBC646.11.1:pep	locus_exact	matched
PomBase	SPBC646.14c	orc5	E	SPBC646.14c.1:pep	locus_exact	matched
PomBase	SPBC646.16	scl1	E	SPBC646.16.1:pep	locus_exact	matched
PomBase	SPBC649.05	cut12	E	SPBC649.05.1:pep	locus_exact	matched
PomBase	SPBC651.01c	nog1	E	SPBC651.01c.1:pep	locus_exact	matched
PomBase	SPBC651.08c	rpc1	E	SPBC651.08c.1:pep	locus_exact	matched
PomBase	SPBC660.13c	ssb1	E	SPBC660.13c.1:pep	locus_exact	matched
PomBase	SPBC660.15	msi2	E	SPBC660.15.1:pep	locus_exact	matched
PomBase	SPBC660.16	gnd1	E	SPBC660.16.1:pep	locus_exact	matched
PomBase	SPBC685.05	gpi15	E	SPBC685.05.1:pep	locus_exact	matched
PomBase	SPBC685.09	orc2	E	SPBC685.09.1:pep	locus_exact	matched
PomBase	SPBC691.02c	drp1	E	SPBC691.02c.1:pep	locus_exact	matched
PomBase	SPBC6B1.07	prp1	E	SPBC6B1.07.1:pep	locus_exact	matched
PomBase	SPBC6B1.10	prp17	E	SPBC6B1.10.1:pep	locus_exact	matched
PomBase	SPBC713.04c	pwp2	E	SPBC713.04c.1:pep	locus_exact	matched
PomBase	SPBC713.10	tim16	E	SPBC713.10.1:pep	locus_exact	matched
PomBase	SPBC713.12	erg1	E	SPBC713.12.1:pep	locus_exact	matched
PomBase	SPBC725.08	pir2	E	SPBC725.08.1:pep	locus_exact	matched
PomBase	SPBC725.10	tps0	E	SPBC725.10.1:pep	locus_exact	matched
PomBase	SPBC725.11c	php2	E	SPBC725.11c.1:pep	locus_exact	matched
PomBase	SPBC725.13c	psf2	E	SPBC725.13c.1:pep	locus_exact	matched
PomBase	SPBC725.16	res1	E	SPBC725.16.1:pep	locus_exact	matched
PomBase	SPBC725.17c	rrn11	E	SPBC725.17c.1:pep	locus_exact	matched
PomBase	SPBC776.07	mam33	E	SPBC776.07.1:pep	locus_exact	matched
PomBase	SPBC776.08c	utp22	E	SPBC776.08c.1:pep	locus_exact	matched
PomBase	SPBC776.10c	cog6	E	SPBC776.10c.1:pep	locus_exact	matched
PomBase	SPBC776.12c	hsk1	E	SPBC776.12c.1:pep	locus_exact	matched
PomBase	SPBC776.13	cnd1	E	SPBC776.13.1:pep	locus_exact	matched
PomBase	SPBC776.18c	pmh1	E	SPBC776.18c.1:pep	locus_exact	matched
PomBase	SPBC800.06	brx1	E	SPBC800.06.1:pep	locus_exact	matched
PomBase	SPBC800.13	cnp20	E	SPBC800.13.1:pep	locus_exact	matched
PomBase	SPBC83.06c	SPBC83.06c	E	SPBC83.06c.1:pep	locus_exact	matched
PomBase	SPBC83.07	jmj3	E	SPBC83.07.1:pep	locus_exact	matched
PomBase	SPBC83.08	rvb2	E	SPBC83.08.1:pep	locus_exact	matched
PomBase	SPBC83.14c	rfc5	E	SPBC83.14c.1:pep	locus_exact	matched
PomBase	SPBC83.15	wdr74	E	SPBC83.15.1:pep	locus_exact	matched
PomBase	SPBC839.08c	its8	E	SPBC839.08c.1:pep	locus_exact	matched
PomBase	SPBC839.09c	mrp21	E	SPBC839.09c.1:pep	locus_exact	matched
PomBase	SPBC839.10	usp107	E	SPBC839.10.1:pep	locus_exact	matched
PomBase	SPBC839.12	rpc31	E	SPBC839.12.1:pep	locus_exact	matched
PomBase	SPBC887.03c	noc3	E	SPBC887.03c.1:pep	locus_exact	matched
PomBase	SPBC887.07	mrpl38	E	SPBC887.07.1:pep	locus_exact	matched
PomBase	SPBC887.09c	sog2	E	SPBC887.09c.1:pep	locus_exact	matched
PomBase	SPBC887.12	SPBC887.12	E	SPBC887.12.1:pep	locus_exact	matched
PomBase	SPBC887.13c	cem1	E	SPBC887.13c.1:pep	locus_exact	matched
PomBase	SPBC887.14c	pfh1	E	SPBC887.14c.1:pep	locus_exact	matched
PomBase	SPBC887.17	SPBC887.17	E	SPBC887.17.1:pep	locus_exact	matched
PomBase	SPBC887.19	rft1	E	SPBC887.19.1:pep	locus_exact	matched
PomBase	SPBC887.22	new19	E	SPBC887.22.1:pep	locus_exact	matched
PomBase	SPBC8D2.05c	sfi1	E	SPBC8D2.05c.1:pep	locus_exact	matched
PomBase	SPBC8D2.06	irs1	E	SPBC8D2.06.1:pep	locus_exact	matched
PomBase	SPBC8D2.07c	sfc9	E	SPBC8D2.07c.1:pep	locus_exact	matched
PomBase	SPBC8D2.09c	msl1	E	SPBC8D2.09c.1:pep	locus_exact	matched
PomBase	SPBC8D2.13	shq1	E	SPBC8D2.13.1:pep	locus_exact	matched
PomBase	SPBC8D2.14c	sed5	E	SPBC8D2.14c.1:pep	locus_exact	matched
PomBase	SPBC8D2.15	lip5	E	SPBC8D2.15.1:pep	locus_exact	matched
PomBase	SPBC8D2.20c	sec31	E	SPBC8D2.20c.1:pep	locus_exact	matched
PomBase	SPBC947.07	rrp1402	E	SPBC947.07.1:pep	locus_exact	matched
PomBase	SPBC947.12	kms2	E	SPBC947.12.1:pep	locus_exact	matched
PomBase	SPBC9B6.04c	tuf1	E	SPBC9B6.04c.1:pep	locus_exact	matched
PomBase	SPBC9B6.05c	lsm3	E	SPBC9B6.05c.1:pep	locus_exact	matched
