species	canonical_gene_id	raw_gene_id	evidence_source	evidence_source_file	evidence_type	evidence_term_raw	evidence_class	supports_gold_label	used_as_feature	used_as_weight	confidence	needs_manual_review	notes	final_id_status	selection_rule
fgraminearum	fgraminearum::FGRAMPH1_01G00391	FGSG_00144	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 2151; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G00811	FGSG_00304	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 5216; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G00987	FGSG_00374	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1613; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G01289	FGSG_00504	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1722; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G01439	FGRAMPH1_01G01439	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	false	PHI Record Record 12389; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G01705	FGSG_00677	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1375; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G01733	FGRAMPH1_01G01733	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	false	PHI Record Record 12390; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G02007	FGSG_00800	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 2143; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G02825	FGSG_01137	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1376; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G02967	FGSG_01198	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1726; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G03147	FGSG_01271	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1377; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G03195	FGSG_01290	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1729; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G03379	FGRAMPH1_01G03379	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	false	PHI Record Record 12395; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G03923	FGRAMPH1_0G03923	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	false	PHI Record Record 12461; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G04197	FGSG_01724	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 2111; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G04933	FGRAMPH1_01G04933	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	false	PHI Record Record 12400; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G05339	FGSG_02215	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1969; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G05925	FGSG_02470	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1733; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G05981	FGRAMPH1_01G05981	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	false	PHI Record Record 12402; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G06047	FGSG_02520	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1816; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G06289	FGSG_02622	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1734; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G07261	CEF75435	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	false	PHI Record Record 13394; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G07327	ESU16792	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	false	PHI Record Record 5924; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G07915	FGSG_10360	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1577; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G08153	FGSG_10458	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1926; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G08281	FGSG_10508	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1580; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G09029	FGSG_08064	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1974; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G09193	FGSG_08133	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1391; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G09259	FGSG_13431	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1687; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G09815	FGSG_08380	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1950; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G10041	ESU14872	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	false	PHI Record Record 6351; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G10185	FGRAMPH1_01G10185	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	false	PHI Record Record 12447; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G10493	FGSG_08655	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1750; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G10979	FGSG_08845	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1565; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G11167	FGSG_08914	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1566; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G13457	FGSG_03683	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 2089; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G14347	FGSG_04054	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1378; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G14519	SCB65904	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	false	PHI Record Record 13392; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
