species	canonical_gene_id	raw_gene_id	evidence_source	evidence_source_file	evidence_type	evidence_term_raw	evidence_class	supports_gold_label	used_as_feature	used_as_weight	confidence	needs_manual_review	notes	final_id_status	selection_rule
fgraminearum	fgraminearum::FGRAMPH1_01G14769	FGSG_04221	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1843; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G14849	FGSG_04254	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1797; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G16119	FGSG_12584	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1907; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G16349	FGSG_04803	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 2138; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G16511	FGSG_04862	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 2136; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G17489	FGSG_05264	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1676; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G17579	FGSG_05306	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1379; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G17801	FGSG_05393	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1380; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G18101	FGSG_05512	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1706; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G18115	FGSG_05519	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1381; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G18221	FGSG_05567	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1468; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G18735	FGSG_05775	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1382; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G18903	FGSG_05845	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1383; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G19463	FGSG_06089	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1384; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G19491	FGRAMPH1_01G19491	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	false	PHI Record Record 12429; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G19535	FGSG_06123	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1677; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G20307	FGSG_10725	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1395; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G20403	FGSG_10762	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1658; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G20581	CEF88739	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	false	PHI Record Record 13393; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G22455	FGSG_06502	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1385; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G23607	FGSG_06959	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1387; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G24247	FGSG_07214	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1651; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G24303	FGRAMPH1_01G24303	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	false	PHI Record Record 12437; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G24385	FGSG_07269	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1748; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G24473	FGRAMPH1_01G24473	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	false	PHI Record Record 12438; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G24753	FGSG_07409	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1388; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G24783	FGSG_07423	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1389; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G24969	FGSG_07504	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1548; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G25821	FGRAMPH1_01G25821	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	false	PHI Record Record 12444; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G25825	FGSG_07855	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1390; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G25957	FGSG_07909	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1553; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G25993	FGSG_07924	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1967; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G26211	FGRAMPH1_01G26211	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	false	PHI Record Record 12454; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G26573	FGSG_09660	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1394; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G26635	FGSG_09629	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1570; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G27169	FGSG_09408	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1393; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G27271	FGRAMPH1_01G27271	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	false	PHI Record Record 12450; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G28259	FGSG_08962	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1682; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
fgraminearum	fgraminearum::FGRAMPH1_01G28281	FGSG_08954	phi-base_current.csv	/Users/jiehuang/work/2025禾谷镰刀菌/程序/Fusarium/Evidence/PHI-base/phi-base_current.csv	phi_base_mutant_phenotype	lethal	gold_essential	true	true	false	medium	true	PHI Record Record 1681; Essential_gene_Lethal_knockout=yes	resolved	phi_lethal_supports_gold_excluding_transcript_only_raw_ids_and_requiring_final_canonical_id
