protocol	species	model	feature_setting	model_feature_setting	graph_condition	string_threshold	seed	test_auprc	test_mcc	val_auprc	val_mcc	test_auroc	test_accuracy	metrics_path
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_100	100.0	1029	0.5304822116043938	0.4865855823546557	0.6637367371839928	0.5367175856102988	0.9161048169945348	0.8600083577099875	outputs/Figure4/threshold_sweep/string_thr_100/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1029/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_100	100.0	1030	0.5189385213275812	0.4811249479991763	0.6698675598756709	0.5294795468295116	0.913573868004184	0.8474717927287924	outputs/Figure4/threshold_sweep/string_thr_100/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1030/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_100	100.0	1031	0.505746290989681	0.4582808670400344	0.6610785571796068	0.5202470732283742	0.9121855217115517	0.8278311742582533	outputs/Figure4/threshold_sweep/string_thr_100/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1031/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_100	100.0	1032	0.5162285133450237	0.4833265175016528	0.659470187937759	0.5280823849889216	0.9143258013971678	0.8474717927287924	outputs/Figure4/threshold_sweep/string_thr_100/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1032/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_100	100.0	1033	0.497279446330495	0.4633219647385972	0.6568624860891694	0.5186177631760905	0.9124627708955568	0.8282490597576264	outputs/Figure4/threshold_sweep/string_thr_100/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1033/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_200	200.0	1029	0.5329576499570132	0.4770189347869283	0.6451236035217125	0.5493417136628918	0.9125446854271948	0.8608441287087338	outputs/Figure4/threshold_sweep/string_thr_200/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1029/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_200	200.0	1030	0.5319684996815474	0.4776915382947513	0.6613380404826851	0.5538977739104011	0.914059054076193	0.8508148767237776	outputs/Figure4/threshold_sweep/string_thr_200/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1030/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_200	200.0	1031	0.5221189559693034	0.4731678082616611	0.6642064970174966	0.5436461840854221	0.9124102615804044	0.8466360217300459	outputs/Figure4/threshold_sweep/string_thr_200/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1031/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_200	200.0	1032	0.525176657818976	0.4727396573442615	0.6647115987979345	0.5368427007634112	0.913156944041873	0.8449644797325533	outputs/Figure4/threshold_sweep/string_thr_200/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1032/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_200	200.0	1033	0.5295549719261166	0.4827858090517614	0.670661963175712	0.5578302427684333	0.9132546113680567	0.8512327622231508	outputs/Figure4/threshold_sweep/string_thr_200/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1033/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_300	300.0	1029	0.5388437611958251	0.4994610654546409	0.6537168745790305	0.5518298557161199	0.9158086644570748	0.8867530296698705	outputs/Figure4/threshold_sweep/string_thr_300/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1029/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_300	300.0	1030	0.5436111341873469	0.494752395203908	0.6636801417344584	0.5379402760660509	0.9172495200648594	0.8804847471792728	outputs/Figure4/threshold_sweep/string_thr_300/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1030/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_300	300.0	1031	0.529392323093059	0.5036103423093002	0.6575600084254473	0.5343502115585134	0.9162644453125984	0.8671124111993314	outputs/Figure4/threshold_sweep/string_thr_300/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1031/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_300	300.0	1032	0.594742929954417	0.5114675363484444	0.6815761173062175	0.556585073621378	0.9211541127396	0.9105725031341412	outputs/Figure4/threshold_sweep/string_thr_300/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1032/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_300	300.0	1033	0.5423660340273653	0.5023970025026331	0.6785403931156282	0.545844513901718	0.9179573456331154	0.8909318846636022	outputs/Figure4/threshold_sweep/string_thr_300/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1033/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_400	400.0	1029	0.5672269745892746	0.5169466421895599	0.6663255820235936	0.5323998769149897	0.9192616770215036	0.9059757626410364	outputs/Figure4/threshold_sweep/string_thr_400/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1029/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_400	400.0	1030	0.5761721214740263	0.5012918466971711	0.682055814547687	0.5401902290469597	0.9198392794881812	0.9151692436272462	outputs/Figure4/threshold_sweep/string_thr_400/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1030/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_400	400.0	1031	0.5462634293427665	0.501301685552399	0.6599511085039539	0.5368347558601438	0.914474927852201	0.8717091516924362	outputs/Figure4/threshold_sweep/string_thr_400/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1031/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_400	400.0	1032	0.5388428234333662	0.494567498813736	0.6590022730138573	0.5012050127181802	0.9143846118301384	0.8704554951943168	outputs/Figure4/threshold_sweep/string_thr_400/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1032/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_400	400.0	1033	0.5109245290935058	0.4647308572742423	0.6664361325124302	0.5219067156275036	0.9100683461246024	0.8353531132469704	outputs/Figure4/threshold_sweep/string_thr_400/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1033/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_500	500.0	1029	0.5775944653025161	0.4984608444665193	0.646456528259045	0.5237082251023715	0.91759398117226	0.9143334726284998	outputs/Figure4/threshold_sweep/string_thr_500/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1029/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_500	500.0	1030	0.5842210571539181	0.5301465899038463	0.6579557291928677	0.5158190829262452	0.9195368258329027	0.9126619306310072	outputs/Figure4/threshold_sweep/string_thr_500/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1030/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_500	500.0	1031	0.5835791751115313	0.5064376653687916	0.6706349850020806	0.5470104681215362	0.9217653211679752	0.9189302131216048	outputs/Figure4/threshold_sweep/string_thr_500/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1031/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_500	500.0	1032	0.5524137157159441	0.5267699701534346	0.6682413547047181	0.5655560873307268	0.9153276791302776	0.910154617634768	outputs/Figure4/threshold_sweep/string_thr_500/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1032/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_500	500.0	1033	0.5960665431678563	0.5053829350458422	0.6682105440810718	0.5344149606429119	0.9184005242530024	0.9139155871291266	outputs/Figure4/threshold_sweep/string_thr_500/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1033/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_600	600.0	1029	0.5885272040078738	0.5657704545113472	0.6522836647519527	0.5540627109189715	0.9199337962554556	0.9139155871291266	outputs/Figure4/threshold_sweep/string_thr_600/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1029/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_600	600.0	1030	0.5964394627841718	0.5381062546319818	0.6832756883254338	0.5477548617412241	0.9180224571839044	0.9206017551190974	outputs/Figure4/threshold_sweep/string_thr_600/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1030/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_600	600.0	1031	0.588007173514212	0.5266451541304241	0.6742000521976842	0.5293336516773538	0.9175855796818356	0.917258671124112	outputs/Figure4/threshold_sweep/string_thr_600/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1031/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_600	600.0	1032	0.5785179031248867	0.52484093627936	0.6747937887903808	0.5696258989793672	0.9156973447089513	0.8959465106560802	outputs/Figure4/threshold_sweep/string_thr_600/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1032/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_600	600.0	1033	0.6036890115582151	0.5359551566913626	0.6741608499658834	0.5795149338411842	0.9187134797713112	0.9260342666109486	outputs/Figure4/threshold_sweep/string_thr_600/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1033/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_700	700.0	1029	0.5916013113996401	0.5126717004592295	0.6627887229739519	0.5421389108725223	0.9175792785640172	0.9206017551190974	outputs/Figure4/threshold_sweep/string_thr_700/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1029/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_700	700.0	1030	0.5859507354018414	0.5213423103027708	0.6450255789452445	0.5319596152330123	0.9163253561181754	0.9218554116172168	outputs/Figure4/threshold_sweep/string_thr_700/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1030/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_700	700.0	1031	0.5950207790096882	0.5332383072479612	0.6446432555478979	0.5209926896697641	0.9224248381662908	0.9168407856247388	outputs/Figure4/threshold_sweep/string_thr_700/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1031/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_700	700.0	1032	0.5786045171318267	0.5109585212745406	0.6619194043391505	0.5438714652091771	0.9164828840636328	0.9130798161303804	outputs/Figure4/threshold_sweep/string_thr_700/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1032/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_700	700.0	1033	0.6096659559101245	0.5185024288141878	0.698338745825529	0.6117237674419944	0.916718125795516	0.9231090681153364	outputs/Figure4/threshold_sweep/string_thr_700/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1033/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_800	800.0	1029	0.5446705021448537	0.4530138858436934	0.6292572409127763	0.5631193366171453	0.9073462632270964	0.9084830756372754	outputs/Figure4/threshold_sweep/string_thr_800/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1029/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_800	800.0	1030	0.5028359391623732	0.4797481510481968	0.5840130651065536	0.5280663577278765	0.9124081612077982	0.8520685332218972	outputs/Figure4/threshold_sweep/string_thr_800/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1030/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_800	800.0	1031	0.4958266592427452	0.4593882415369628	0.5950373462374186	0.5281324109062522	0.9118452613493634	0.8449644797325533	outputs/Figure4/threshold_sweep/string_thr_800/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1031/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_800	800.0	1032	0.4231107283617143	0.4343090793182	0.5503502848738052	0.4968084642529383	0.8853364586877712	0.8345173422482239	outputs/Figure4/threshold_sweep/string_thr_800/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1032/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_800	800.0	1033	0.5136671302388645	0.4978591277704706	0.5829184768736554	0.5403299285767457	0.9105976400213398	0.8788132051817802	outputs/Figure4/threshold_sweep/string_thr_800/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1033/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_900	900.0	1029	0.5241721239717154	0.4836890720617463	0.6181422822882001	0.5469328179409553	0.9159493894216834	0.8633514417049728	outputs/Figure4/threshold_sweep/string_thr_900/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1029/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_900	900.0	1030	0.5217333018369344	0.4762823643985109	0.6025847994667217	0.5385569908626907	0.9149475116885736	0.8604262432093607	outputs/Figure4/threshold_sweep/string_thr_900/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1030/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_900	900.0	1031	0.5662053767393209	0.4773214295867866	0.621941319955305	0.5726904724306985	0.910937900383528	0.9118261596322608	outputs/Figure4/threshold_sweep/string_thr_900/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1031/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_900	900.0	1032	0.5190139493358877	0.4860543501026788	0.6231555625914478	0.5199642534144324	0.9124543694051324	0.878395319682407	outputs/Figure4/threshold_sweep/string_thr_900/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1032/metrics.tsv
fgraminearum_newlabel	fgraminearum	GraphSAGE	ORT_EXP_SUB_ESM2	GraphSAGE + ORT_EXP_SUB_ESM2	STRING_900	900.0	1033	0.503742660773197	0.4905222723322816	0.6127386628076967	0.5369481730151553	0.9140233477418892	0.8671124111993314	outputs/Figure4/threshold_sweep/string_thr_900/fgraminearum_newlabel/GraphSAGE/ORT_EXP_SUB_ESM2/run_1033/metrics.tsv
